hw(rs1)+hw(rs2),HW
20,111
17,85
32,156
32,151
17,114
32,130
17,85
18,105
25,117
15,134
17,123
22,130
22,129
18,121
32,164
16,98
10,82
21,133
15,115
22,140
31,152
19,115
13,118
22,100
26,130
10,86
17,112
28,149
30,157
14,87
28,131
15,99
25,123
10,97
19,95
12,124
30,139
34,152
19,114
25,132
15,124
19,117
25,129
26,111
25,149
13,98
11,91
14,79
23,135
27,137
20,113
14,89
32,146
31,131
33,151
34,149
24,131
13,105
19,110
25,107
14,126
15,117
27,136
31,161
9,98
20,132
35,165
8,89
25,130
16,119
21,138
24,143
17,112
26,141
19,140
29,167
28,126
20,117
21,133
10,90
28,154
18,96
21,137
18,127
17,118
19,140
27,151
28,163
17,82
29,145
24,131
17,96
18,136
20,122
32,151
16,103
13,95
17,104
23,110
27,135
24,120
16,91
20,124
24,133
26,130
30,127
24,116
12,110
9,69
20,113
13,95
8,67
13,106
18,113
36,151
15,114
17,112
30,157
20,112
15,114
31,170
18,130
20,130
28,137
15,110
36,164
14,121
21,127
24,138
6,88
15,100
28,154
16,83
24,138
19,122
22,116
18,142
32,157
25,137
17,115
6,61
26,157
10,85
25,134
15,109
21,120
21,115
16,118
26,140
25,152
35,133
11,122
21,109
29,147
17,113
28,141
22,103
19,141
25,133
32,160
26,137
18,104
14,115
18,111
23,128
24,137
32,146
23,136
28,132
29,155
5,43
29,128
28,125
33,159
27,139
18,129
33,156
10,91
21,116
16,123
25,124
25,121
23,145
15,106
33,172
27,137
29,136
13,124
15,105
28,135
5,59
18,127
30,143
18,103
18,102
26,130
16,121
29,151
36,172
19,98
33,168
30,139
21,124
10,105
18,104
19,116
21,147
33,146
23,139
24,132
16,121
26,147
14,84
33,161
7,60
32,159
1,30
22,111
32,147
33,143
27,137
23,148
21,118
22,101
22,126
35,159
26,130
26,138
29,128
23,137
19,146
15,118
11,110
16,97
19,115
23,120
21,117
25,151
19,131
18,109
34,129
32,148
30,137
27,124
0,7
18,113
32,143
9,82
20,126
33,153
15,89
23,118
34,148
33,143
5,67
21,124
29,131
24,148
9,95
6,50
17,111
21,120
30,145
30,150
30,132
32,135
11,71
23,139
4,78
9,101
14,107
27,132
20,107
16,105
16,94
23,114
22,116
5,59
24,136
17,98
9,89
20,119
31,144
5,102
20,127
26,132
34,155
12,67
24,146
9,94
15,90
27,127
5,60
4,36
16,93
28,159
23,136
27,139
27,135
28,148
22,138
7,100
24,117
19,114
0,5
25,127
34,157
28,129
29,132
10,85
29,140
16,136
25,133
18,120
33,156
9,96
25,128
14,128
25,142
28,140
18,130
17,138
28,135
20,129
13,98
25,138
18,122
11,103
19,116
14,107
26,135
24,128
15,99
22,119
27,128
29,133
24,130
14,111
19,127
27,157
28,130
20,134
17,129
16,119
22,123
20,132
23,117
20,101
30,163
19,127
28,125
26,140
12,99
30,141
22,132
27,131
24,117
15,124
25,116
21,120
21,98
26,147
18,118
21,135
28,156
35,144
14,103
14,105
24,133
25,138
25,133
15,100
18,108
23,125
30,166
20,128
15,102
27,119
11,103
31,138
10,114
32,145
32,145
30,145
22,122
11,107
27,128
24,123
26,139
30,148
32,159
19,119
24,123
15,94
23,131
31,163
9,95
29,157
14,102
21,124
12,116
18,123
18,121
22,134
24,114
25,128
17,113
30,148
22,139
23,147
32,162
24,151
19,106
25,122
19,132
26,136
19,118
25,135
25,136
14,102
28,122
26,143
18,112
30,129
33,151
31,158
26,138
30,148
17,128
6,71
32,164
31,155
30,168
9,93
29,137
13,67
20,123
19,116
32,133
31,149
20,111
14,121
15,100
25,137
17,96
29,143
6,79
19,127
7,78
28,131
12,99
18,127
33,152
25,129
13,105
18,102
26,126
32,153
12,86
24,107
28,128
33,148
25,131
17,128
24,160
24,124
32,167
28,138
29,117
26,133
20,123
29,161
29,158
24,138
21,143
18,138
25,137
8,62
23,118
24,132
15,99
11,84
28,128
16,106
17,134
16,105
14,128
26,153
25,129
11,106
24,135
14,109
9,89
24,95
21,129
20,93
11,81
31,142
17,111
24,128
20,141
17,110
29,151
23,131
29,153
23,132
22,122
28,134
28,143
30,134
30,132
26,121
19,113
19,118
5,92
27,127
13,95
19,91
21,127
30,132
26,112
8,65
36,164
18,93
26,130
24,124
6,61
22,128
0,7
16,111
10,118
19,132
11,101
17,117
18,129
34,158
24,145
27,140
24,144
22,116
28,147
28,146
9,104
26,122
31,145
17,118
12,93
18,114
28,146
16,126
16,108
21,141
17,110
16,83
13,109
23,131
30,150
23,140
18,101
27,133
28,123
16,118
14,129
27,132
30,121
7,105
23,135
19,126
16,118
20,120
20,106
14,117
16,106
8,102
22,131
16,98
22,126
3,60
23,117
24,132
33,150
17,87
26,132
27,139
23,127
14,116
17,108
27,136
30,150
15,117
19,94
25,129
21,117
22,132
27,132
25,124
16,130
15,116
14,95
15,105
29,150
21,119
27,137
17,117
20,121
16,94
17,121
31,137
19,134
31,146
31,128
21,130
22,108
12,107
17,114
24,112
25,143
21,121
12,133
17,141
12,82
26,151
27,135
17,106
21,114
8,98
20,109
14,107
21,122
20,116
27,138
32,157
14,116
22,125
17,115
21,130
28,136
10,92
23,148
17,125
34,160
19,132
5,60
20,131
16,111
12,103
35,175
16,119
13,117
30,124
2,83
23,146
15,94
28,118
26,145
22,132
29,150
27,141
23,125
29,146
16,121
28,153
17,103
25,136
25,137
27,160
25,148
34,175
22,129
23,136
25,104
21,125
15,105
24,144
26,139
13,83
24,120
24,111
12,101
29,136
13,90
21,141
33,143
28,136
20,102
15,70
23,115
13,59
15,109
10,106
14,82
24,130
8,91
22,109
23,108
31,164
18,117
28,136
28,131
19,118
18,93
28,128
17,125
20,112
13,116
22,104
29,133
22,113
28,150
30,127
33,150
11,105
11,101
20,127
24,125
24,148
32,162
18,111
19,124
26,119
30,137
16,112
10,69
26,134
28,154
9,101
14,96
28,154
21,107
23,130
18,131
20,114
2,53
28,159
1,9
22,122
5,62
31,156
26,137
21,114
17,100
19,114
17,115
18,118
31,144
24,136
23,107
34,161
22,135
24,130
29,127
20,135
34,154
22,109
15,116
21,122
15,122
21,118
28,145
29,149
30,152
28,111
18,120
26,133
19,110
28,133
7,90
27,140
26,141
32,151
11,70
34,134
19,105
13,85
38,159
14,126
32,149
29,158
15,120
33,150
24,127
24,139
30,138
6,53
23,122
23,122
26,145
27,127
20,138
33,138
25,126
25,128
28,133
22,131
30,155
30,168
26,109
18,107
24,121
32,142
21,103
29,139
19,118
13,111
17,101
23,119
18,107
30,137
17,123
17,125
10,95
30,161
29,127
21,136
17,112
13,116
19,114
21,109
21,130
7,87
19,126
11,60
23,117
33,143
32,156
29,109
9,91
24,136
25,137
18,94
7,76
26,130
17,116
18,122
17,117
24,125
29,151
36,154
20,115
15,92
4,57
18,91
28,136
23,123
25,114
12,101
10,84
24,135
24,138
13,81
21,129
12,113
19,112
10,91
21,138
30,159
30,155
28,140
25,137
31,160
21,143
30,143
27,153
32,152
19,108
8,100
24,122
11,89
19,131
17,112
7,86
20,132
20,133
20,125
20,126
27,143
32,165
23,153
16,122
32,151
19,106
23,138
19,102
17,110
22,133
10,104
17,107
23,108
15,97
23,146
25,130
25,129
32,154
21,116
27,119
24,133
23,147
8,93
33,131
12,73
30,130
19,113
24,125
14,108
22,118
17,125
23,139
20,99
27,133
23,126
12,107
24,130
29,162
30,150
30,137
33,164
31,161
30,142
34,158
26,151
3,55
25,143
19,113
17,128
34,155
20,132
10,95
13,106
15,124
35,147
5,88
17,113
22,131
14,77
31,160
23,137
15,120
20,110
33,129
32,156
24,134
20,131
7,85
30,163
28,152
32,144
17,109
29,152
2,102
24,138
10,91
11,100
17,131
22,130
28,143
17,94
30,164
25,141
21,122
16,123
30,138
17,103
26,140
19,124
16,111
32,155
9,97
14,102
24,118
23,130
30,143
24,122
16,115
22,144
5,89
15,104
17,107
27,130
13,104
25,128
30,140
16,117
29,136
13,109
16,103
23,137
19,124
24,118
12,95
29,151
22,112
16,99
17,106
11,92
26,122
30,158
28,154
17,110
24,104
30,148
22,114
26,139
12,94
23,119
22,115
16,110
31,139
28,125
25,111
14,86
24,118
28,149
32,156
27,143
14,124
21,129
33,153
27,149
19,124
5,105
23,123
29,144
30,142
26,115
7,100
24,135
25,131
31,155
24,130
23,149
14,113
18,122
15,109
28,138
26,132
34,155
7,87
30,134
26,143
27,147
32,159
27,139
34,146
24,142
33,169
13,101
23,142
26,123
26,123
13,98
15,90
25,124
21,125
6,74
31,148
31,160
21,126
26,124
19,126
34,157
18,113
8,81
22,121
14,109
23,142
12,72
22,123
17,107
24,139
31,155
21,94
26,135
33,155
34,145
29,136
30,135
20,102
34,166
18,136
25,126
5,77
23,93
29,139
29,142
11,118
23,114
10,108
29,148
33,161
3,63
22,130
24,122
10,103
31,133
27,114
35,167
8,83
19,127
18,107
32,134
36,160
6,37
18,131
24,132
32,151
28,129
20,114
24,117
17,119
27,144
27,134
32,159
23,126
18,128
21,127
32,149
14,113
18,102
30,147
16,108
30,136
33,149
21,115
15,113
13,112
33,148
10,81
20,104
23,115
24,139
29,139
14,110
17,125
20,122
14,98
21,127
32,147
11,91
15,127
21,142
32,144
19,123
19,89
30,177
22,131
20,108
21,141
3,55
22,140
13,110
32,146
28,152
30,140
20,103
8,77
25,110
23,125
24,124
32,148
18,78
31,151
17,111
26,144
25,126
26,159
21,136
31,136
11,83
8,76
20,134
13,116
23,117
18,133
12,99
13,64
34,171
17,94
23,143
10,66
16,113
28,131
30,155
25,131
12,117
14,79
34,147
21,105
31,150
13,113
20,124
20,109
19,104
31,140
17,113
25,156
14,109
19,125
29,159
27,158
23,134
31,129
32,156
36,177
13,118
19,111
22,137
32,148
18,124
12,94
22,123
31,153
20,120
15,81
16,108
32,138
26,137
12,86
33,167
10,92
22,131
31,159
23,126
20,99
27,151
22,125
20,120
15,121
15,114
13,97
8,88
34,133
13,104
17,130
20,137
20,130
29,132
34,163
11,102
18,112
11,98
29,139
29,154
28,147
26,130
5,88
30,151
15,95
18,130
28,147
21,98
22,113
25,116
14,111
29,142
29,127
22,108
14,105
24,130
23,115
8,78
27,119
31,142
18,119
28,137
12,100
10,80
21,127
19,107
33,153
28,142
30,126
19,116
17,77
19,118
17,105
36,153
33,144
16,105
20,101
25,135
33,140
19,137
16,109
32,151
13,119
22,120
23,89
16,100
26,135
21,116
30,121
19,100
2,54
18,93
27,128
20,133
27,136
29,132
30,153
9,61
16,112
31,164
12,107
14,98
18,127
7,79
24,129
15,99
10,53
23,127
23,132
33,172
28,130
12,73
11,96
16,113
14,128
10,95
20,117
13,85
8,97
30,153
23,118
27,160
26,145
18,119
13,116
15,100
18,133
19,125
14,97
19,108
14,114
20,120
22,132
26,133
29,144
15,105
24,124
18,103
16,86
18,116
31,144
23,136
22,140
31,146
19,125
28,136
15,114
30,131
30,173
33,146
26,135
4,99
32,130
33,151
23,110
11,85
14,115
12,70
30,139
32,134
14,89
31,136
12,107
28,142
30,137
20,135
25,128
21,109
31,150
21,126
21,125
19,115
7,42
34,155
28,139
26,130
17,128
29,122
18,98
21,122
29,131
18,115
34,157
30,135
34,153
33,148
31,120
19,104
23,139
28,144
26,135
35,161
16,124
16,113
18,116
26,135
12,79
26,112
18,135
17,109
23,139
20,117
15,116
6,71
17,109
24,146
29,153
30,157
23,111
29,151
16,102
21,126
28,136
16,109
17,124
23,129
12,86
23,115
20,143
33,148
17,85
21,127
20,99
28,153
18,106
32,162
31,137
14,105
9,82
33,171
30,150
22,123
17,105
33,166
23,123
20,126
29,154
22,124
19,112
16,109
12,100
16,116
12,105
32,158
20,123
29,146
21,118
22,114
21,128
25,132
19,108
25,125
30,144
33,161
26,126
32,149
11,122
20,139
30,134
26,138
1,7
24,126
17,101
26,117
10,90
12,103
24,115
23,130
22,121
12,106
35,157
28,151
19,121
16,91
32,159
20,133
17,104
17,127
24,122
24,115
16,113
19,118
28,123
25,117
15,113
18,132
31,163
20,122
3,77
13,95
15,111
25,135
17,122
26,134
23,133
20,123
27,158
35,165
0,7
19,124
24,137
15,94
24,120
7,82
24,105
20,152
24,153
6,82
12,104
22,129
17,104
22,136
28,130
26,124
11,108
18,114
21,141
16,104
29,160
15,109
25,124
22,92
18,120
17,112
26,121
22,129
17,107
11,91
18,132
32,170
24,139
20,104
25,125
20,112
25,136
23,116
22,129
31,140
36,146
12,102
21,139
22,140
25,138
36,155
22,132
28,167
17,126
16,117
5,80
16,105
18,101
9,79
24,122
30,152
22,148
34,149
21,128
20,121
10,55
16,94
20,135
18,116
19,136
17,112
17,91
17,104
27,132
16,110
27,128
20,112
24,117
22,115
31,154
13,98
16,113
16,119
14,123
20,117
30,136
19,102
23,131
16,86
18,121
24,134
25,145
12,122
20,132
20,117
23,126
35,149
31,160
27,153
14,122
20,102
15,134
15,81
18,89
33,153
29,149
27,161
20,108
17,109
28,160
28,144
26,143
26,149
22,123
22,149
27,130
30,159
23,118
16,92
28,144
28,160
18,106
14,94
16,104
18,106
17,123
19,111
25,136
23,136
21,122
31,152
21,131
20,104
23,135
16,111
22,115
10,113
23,128
30,142
26,114
27,154
17,119
19,109
18,130
37,181
13,103
19,127
24,132
23,135
27,139
20,117
9,88
9,74
13,121
15,103
21,128
33,147
14,107
27,140
29,145
28,133
27,124
29,134
8,98
22,145
21,127
29,135
3,104
23,126
23,134
26,140
26,127
23,135
20,117
31,125
15,115
18,113
17,116
26,132
22,121
8,85
14,98
18,119
12,95
29,157
26,135
22,111
25,126
12,72
17,125
29,133
21,121
29,130
15,119
22,110
24,125
32,138
29,137
21,133
13,103
24,131
20,104
16,129
15,94
33,155
12,92
24,109
12,83
22,121
23,128
18,117
20,124
11,91
15,123
25,150
31,158
38,154
19,118
29,127
25,138
21,118
35,172
21,124
5,75
30,127
26,138
26,134
31,145
20,112
31,143
19,91
20,129
14,118
25,130
8,81
33,152
16,126
17,111
25,137
27,122
17,101
21,124
16,116
22,118
20,121
16,100
26,128
24,104
19,103
21,137
18,108
29,127
17,108
16,114
9,91
12,105
32,150
26,132
20,127
14,76
32,143
18,117
17,121
21,103
25,146
13,92
20,122
19,114
19,117
11,105
10,87
18,124
21,114
17,123
31,142
25,125
7,86
13,100
31,147
29,128
9,82
27,143
8,94
18,112
31,161
18,122
23,124
31,147
4,58
17,104
27,128
19,116
17,101
11,107
16,99
29,133
29,132
23,114
18,90
9,67
24,120
15,95
11,97
13,112
8,92
30,154
28,139
21,121
3,93
25,107
17,113
26,127
17,106
30,171
26,137
10,97
14,100
32,136
22,121
26,137
20,131
29,137
31,144
22,147
22,120
30,154
31,142
24,123
23,139
30,139
19,115
24,131
27,139
2,32
10,98
21,133
32,135
25,145
19,118
19,120
21,117
25,131
29,138
24,126
31,150
14,87
26,146
7,87
31,149
18,118
15,106
20,109
13,98
25,156
15,105
28,140
34,158
15,97
35,151
15,103
27,162
29,143
23,144
20,117
25,134
21,135
24,114
27,125
32,151
25,135
19,112
27,111
5,38
14,103
20,138
22,122
23,128
29,153
26,111
22,136
18,110
24,111
31,157
31,154
14,89
11,92
36,160
14,118
37,142
27,128
22,129
26,126
18,118
20,117
26,155
25,141
25,126
14,104
15,92
33,171
22,139
13,106
25,137
23,148
31,141
22,129
11,92
28,138
14,100
27,147
19,120
15,116
16,115
16,115
26,155
34,155
19,116
31,150
18,120
20,143
17,113
28,176
12,93
23,131
28,148
15,108
14,102
24,140
10,118
21,126
34,134
22,121
21,122
14,89
17,95
29,118
10,82
22,141
30,154
16,116
18,134
14,89
29,138
30,137
31,136
32,115
31,142
26,127
21,127
29,145
31,145
21,131
31,150
16,117
30,147
25,152
20,124
24,129
16,94
30,166
32,151
17,122
17,122
22,137
25,128
14,118
7,78
25,121
28,136
18,111
16,112
23,112
35,175
34,150
26,101
26,131
27,149
27,127
20,121
15,131
16,135
14,126
21,124
24,118
24,146
25,114
16,113
27,142
15,102
18,117
29,141
29,145
33,143
22,124
18,106
18,114
31,147
13,114
33,169
19,118
13,97
21,141
27,132
17,102
22,127
30,136
20,119
15,105
32,143
19,118
16,126
22,126
18,117
16,123
27,107
18,123
19,132
25,123
29,124
20,125
20,140
18,99
23,123
6,72
22,136
26,128
19,125
19,123
10,89
35,144
20,91
12,103
31,134
27,130
17,105
27,150
19,120
22,96
31,153
34,159
30,159
31,142
5,78
18,129
0,7
28,151
26,148
24,96
2,9
20,114
32,154
31,148
5,72
11,101
17,114
22,120
24,123
20,137
22,124
31,149
23,120
24,125
21,116
9,64
33,167
20,127
15,110
19,124
23,130
8,89
19,104
9,85
35,157
23,136
14,117
22,108
31,144
21,114
20,134
17,103
23,112
13,96
31,149
15,110
22,112
20,109
10,106
13,119
24,114
21,133
8,65
28,126
18,106
19,116
26,133
34,158
20,120
27,131
25,125
15,97
30,161
16,114
24,154
24,125
34,146
29,133
32,150
24,137
27,148
27,143
22,108
17,116
22,137
8,79
22,113
34,170
32,135
21,134
23,121
31,125
27,146
18,114
17,127
17,107
31,135
25,129
18,132
33,156
17,108
17,123
21,128
30,133
30,143
20,132
27,165
30,141
15,117
12,82
29,142
25,133
35,164
9,90
15,124
21,128
25,137
12,107
13,106
23,104
30,165
31,133
23,119
17,120
27,127
16,118
34,148
10,113
28,143
25,120
29,143
20,90
21,120
17,90
7,74
13,118
23,114
0,5
22,111
34,149
21,123
27,136
34,177
20,133
27,142
27,150
28,137
16,109
11,95
26,150
24,123
18,115
22,124
25,117
17,113
17,121
29,156
15,111
10,92
23,136
27,132
6,88
21,121
24,141
31,165
28,136
27,144
22,129
21,114
25,120
9,77
25,117
20,138
8,84
14,105
25,134
4,36
24,119
17,127
30,158
15,114
27,151
6,69
28,137
26,129
24,125
17,106
29,142
26,127
30,141
14,105
19,121
11,120
29,127
32,160
16,106
8,44
29,141
17,122
22,110
21,111
33,154
14,117
23,136
20,109
21,127
32,125
30,156
21,103
8,88
20,114
17,115
26,114
34,169
29,124
11,94
21,99
23,132
33,154
22,126
24,109
16,92
32,159
8,70
34,150
21,134
15,110
16,132
25,128
23,114
25,125
29,159
33,140
33,136
30,140
18,96
3,56
17,127
25,130
22,135
27,146
18,121
22,119
23,123
31,162
15,88
21,121
25,131
35,139
22,122
26,160
12,80
16,114
16,124
28,138
22,128
10,96
17,128
20,104
29,137
33,155
18,117
12,104
11,94
23,129
7,73
30,122
11,120
3,47
22,147
31,164
19,105
7,60
11,79
32,135
32,154
32,169
25,133
25,119
17,91
15,105
24,130
27,134
16,112
12,117
16,96
16,107
12,111
16,102
34,160
28,141
29,148
23,118
28,154
33,164
28,149
34,163
29,138
13,90
17,107
33,141
29,143
27,147
17,128
27,146
25,135
18,113
20,123
15,124
18,112
27,150
26,122
21,114
20,137
29,142
27,153
14,126
23,137
19,107
27,126
31,125
24,132
14,108
16,112
24,130
10,84
26,146
14,109
22,112
19,124
8,99
10,96
21,114
17,101
11,104
29,135
22,130
16,112
13,105
7,102
25,124
26,143
32,166
20,131
17,115
23,107
11,90
24,124
22,110
18,113
19,118
27,127
31,159
26,147
26,138
25,131
12,99
22,132
26,132
17,99
16,111
12,109
17,125
24,143
9,117
29,121
18,133
31,166
15,112
20,119
30,145
2,32
25,126
18,116
31,149
30,125
17,106
24,133
25,123
20,123
23,116
25,128
27,158
12,108
33,126
21,117
22,135
25,132
33,148
26,135
24,122
9,88
19,101
21,124
31,149
23,131
28,140
35,141
20,111
29,148
36,162
3,47
31,138
13,117
23,129
21,139
29,140
12,65
29,146
23,142
32,147
19,115
14,109
27,149
13,116
27,129
28,145
22,129
4,57
22,107
25,152
18,93
18,108
34,157
28,151
16,104
31,161
30,132
21,144
23,132
29,132
11,91
24,135
34,145
27,144
26,146
30,146
20,105
21,129
32,168
14,101
10,100
19,105
7,73
29,140
20,101
14,112
24,131
18,115
21,122
24,139
9,77
11,91
24,145
5,59
21,127
14,90
24,127
17,99
24,130
14,112
23,118
26,158
10,82
8,86
2,54
27,134
26,128
34,165
32,168
19,121
18,110
29,144
16,120
19,126
30,147
25,140
22,126
22,148
19,117
23,131
18,124
23,158
27,137
23,153
6,79
28,139
28,128
23,127
27,138
29,153
16,121
23,115
15,132
20,135
16,107
31,131
31,168
15,105
25,143
27,116
25,118
20,125
10,118
22,110
21,134
6,62
21,103
29,127
32,123
36,151
35,170
31,145
25,123
28,155
27,150
23,137
31,150
13,103
12,104
12,125
13,94
15,99
21,107
9,96
28,157
18,114
25,150
5,77
22,118
16,78
20,119
25,137
31,143
26,149
19,113
32,139
33,159
14,110
28,123
33,160
34,164
12,77
18,121
31,146
22,123
11,90
20,122
28,129
32,162
19,118
15,104
28,145
19,116
25,142
23,118
29,148
30,130
19,120
9,102
22,123
36,167
25,118
33,165
26,131
19,121
27,144
24,138
14,105
33,134
16,108
15,98
14,115
23,146
29,149
11,118
29,124
29,150
18,115
15,109
7,68
24,122
21,131
12,113
33,142
5,110
30,139
19,101
15,104
15,116
19,108
21,115
18,133
24,116
36,151
24,149
29,146
18,104
29,146
33,160
16,123
21,127
28,139
20,118
23,123
32,143
34,169
30,149
21,121
15,90
17,125
26,131
17,130
30,139
17,102
24,127
21,115
13,100
28,126
5,60
31,158
9,101
29,167
23,136
24,127
33,142
21,126
22,123
30,161
28,170
28,141
18,128
31,137
30,140
14,100
11,71
25,143
31,156
9,88
30,158
32,141
28,133
30,138
24,139
16,128
23,140
24,135
30,140
34,168
10,99
4,57
20,127
23,151
21,104
23,102
17,134
36,148
24,135
23,145
18,127
35,149
34,150
21,121
20,120
21,82
21,137
19,116
19,104
21,135
13,95
21,120
31,133
25,136
31,163
20,127
12,102
30,145
18,124
20,118
31,143
28,134
19,126
19,111
32,146
4,54
14,112
22,123
13,106
25,128
18,110
24,122
23,108
30,144
21,118
31,169
20,130
17,101
26,142
21,114
16,95
17,123
25,126
26,135
14,117
29,136
17,107
14,82
31,151
26,132
30,142
17,122
15,107
12,97
14,100
33,156
37,179
9,98
25,142
14,92
21,127
19,135
15,102
15,126
10,92
15,90
21,119
14,91
23,124
32,164
14,117
17,114
26,119
27,138
22,148
31,150
26,134
22,119
18,113
16,128
16,125
26,132
19,138
35,164
31,131
31,146
29,150
21,119
30,152
8,65
17,104
31,152
6,79
14,91
23,115
35,162
32,130
19,117
6,87
18,101
24,129
16,122
15,120
20,125
22,117
16,109
17,114
10,98
21,126
17,90
26,125
14,120
2,9
28,118
25,149
19,117
6,100
27,149
28,136
18,123
15,111
28,122
23,131
26,141
21,131
11,50
25,135
17,106
14,115
24,130
13,71
17,107
15,77
14,87
16,120
18,108
28,149
22,129
20,131
30,148
22,133
24,138
22,119
24,142
19,94
33,164
30,125
10,91
27,129
30,156
25,146
8,75
24,130
19,125
19,128
21,128
18,116
26,133
25,134
16,118
26,156
30,121
15,100
31,155
22,124
17,124
25,128
20,123
32,145
23,109
27,128
17,126
13,113
36,148
32,156
34,141
26,114
24,134
3,55
31,150
20,140
25,114
24,142
27,146
18,127
8,84
26,129
17,122
20,125
32,144
14,116
8,96
9,103
21,127
26,153
20,120
17,106
12,112
25,144
35,162
15,120
29,139
15,107
22,112
28,138
16,94
34,163
24,124
35,173
23,119
18,105
28,136
18,118
30,124
24,126
20,121
36,180
30,137
6,74
27,150
29,129
19,132
12,82
29,148
28,143
18,97
19,126
29,160
30,145
20,125
15,99
21,109
27,140
33,154
32,139
17,104
27,134
28,137
30,153
1,9
23,104
15,89
24,142
33,151
20,96
16,102
24,132
12,104
18,130
30,156
28,123
25,123
15,105
20,138
31,160
25,138
33,157
14,134
32,149
14,126
8,70
13,87
29,140
11,82
32,154
23,122
24,149
10,98
14,120
13,95
28,137
15,106
21,103
32,135
4,13
19,114
15,106
25,148
20,126
23,120
28,139
27,141
25,121
13,114
26,134
17,115
21,109
16,91
22,117
17,90
23,129
18,118
29,147
26,134
29,156
25,127
25,113
23,135
20,124
23,115
17,104
19,111
24,141
19,129
18,122
8,78
20,131
14,111
25,142
21,133
22,124
23,134
15,95
13,104
18,109
22,135
25,126
29,162
5,91
32,143
26,139
32,157
26,134
19,111
18,101
17,126
11,76
18,113
27,136
19,111
23,111
31,129
28,134
24,131
22,117
37,177
24,125
28,142
22,112
34,150
26,137
26,126
26,130
13,90
31,131
17,101
34,160
26,145
15,118
23,120
22,113
15,103
34,139
15,133
16,99
13,118
17,104
18,142
26,136
20,119
29,128
24,120
25,131
25,137
11,91
34,161
25,100
16,113
29,140
27,139
31,142
30,137
25,131
35,158
26,125
8,107
24,140
13,95
17,79
20,129
17,101
11,86
18,126
6,61
19,128
27,135
24,127
17,117
13,101
24,127
17,117
20,131
24,115
15,119
21,124
18,127
33,171
20,107
16,100
21,117
23,139
18,117
29,137
28,142
7,85
16,97
5,81
31,173
7,52
29,122
16,103
33,129
27,124
19,123
20,101
20,99
35,164
17,123
23,128
2,94
18,116
16,106
30,147
20,115
17,108
23,133
25,116
19,124
32,154
29,146
10,71
28,121
30,135
32,133
26,138
24,136
11,103
27,140
12,100
7,89
7,63
9,43
8,91
31,147
13,100
19,109
