hw(rs1)+hw(rs2),HW
12,581
11,550
29,713
25,590
29,675
27,689
20,619
16,654
28,683
18,594
23,557
12,500
27,736
12,587
23,622
27,676
27,698
12,578
9,399
24,630
7,454
13,570
26,660
11,549
34,646
23,568
19,614
23,650
25,621
15,599
23,642
30,642
31,611
31,711
12,459
12,517
19,601
20,689
11,592
18,548
22,667
27,670
31,713
27,617
29,672
14,513
15,483
30,582
32,670
27,592
24,556
20,656
25,672
28,681
19,609
30,698
25,659
18,698
18,576
29,569
26,652
23,702
22,606
14,501
20,561
16,554
28,661
27,749
24,678
24,663
7,506
24,634
26,687
24,678
33,734
16,575
23,626
16,442
25,610
17,495
15,514
33,749
20,619
22,657
12,483
17,502
16,568
22,661
23,644
25,611
29,707
26,715
15,573
25,676
17,573
5,532
18,637
26,701
7,454
29,606
25,665
28,685
15,479
25,649
14,554
20,636
18,610
28,666
28,677
18,516
13,650
17,660
30,656
20,549
19,697
20,642
16,434
26,541
27,589
34,703
30,691
22,626
24,669
30,757
27,689
23,704
34,712
32,640
13,591
23,711
31,635
24,672
20,641
4,466
16,575
33,683
24,651
35,739
20,700
31,704
26,681
21,635
21,656
12,630
21,585
13,464
24,651
28,687
28,692
11,516
30,623
28,613
25,664
31,685
4,460
12,536
18,557
26,657
31,722
25,749
30,751
11,425
22,615
13,584
15,563
24,609
25,681
29,667
33,674
28,592
6,417
11,474
25,658
30,718
17,593
21,655
30,641
30,664
16,635
21,587
7,635
23,660
21,599
25,596
22,585
26,577
16,445
32,733
17,587
33,673
24,684
31,638
20,622
21,642
20,561
30,622
28,602
19,501
24,590
15,589
3,487
25,599
15,433
24,596
30,648
27,671
23,671
33,591
24,642
14,662
15,603
11,435
27,656
17,613
14,529
17,515
30,709
12,549
18,601
29,689
24,645
11,485
27,660
19,577
9,464
32,692
14,521
11,568
16,575
24,634
26,617
29,670
32,726
18,506
22,672
19,541
29,718
27,673
26,631
29,692
27,633
18,678
15,602
22,668
21,627
20,611
30,719
17,592
23,637
21,617
25,681
16,656
21,668
28,596
28,622
32,707
17,574
29,598
21,652
28,710
11,575
18,626
15,578
18,543
22,661
24,646
30,699
30,717
19,621
29,677
23,638
28,695
27,649
21,681
30,705
20,619
13,557
5,424
13,493
8,544
10,441
22,639
30,652
24,693
9,465
27,748
30,615
21,564
34,692
18,593
25,701
30,719
17,491
24,591
6,465
20,685
19,574
11,488
34,658
28,758
18,536
32,710
32,738
18,646
15,501
5,522
17,650
25,632
20,570
25,686
23,684
21,662
32,745
31,649
13,603
26,656
20,532
28,639
24,645
18,489
30,704
20,539
28,698
15,476
12,510
16,522
30,700
23,606
25,678
28,704
31,719
25,604
17,552
21,590
31,624
35,730
29,577
19,637
30,673
19,561
23,672
30,672
13,631
33,583
27,676
22,625
20,580
6,481
27,729
20,604
12,429
9,492
30,705
34,687
25,608
33,654
3,481
30,678
15,583
15,525
15,478
32,746
31,719
19,497
29,621
28,727
25,675
33,722
18,580
20,665
26,634
14,561
27,722
18,527
18,541
27,602
11,543
19,660
15,597
23,629
3,391
22,678
23,681
27,647
28,696
27,615
33,686
20,654
21,675
0,319
7,443
24,681
30,611
20,625
29,715
30,678
7,452
23,707
23,679
26,672
30,681
28,690
29,601
31,631
24,692
27,664
23,632
35,680
8,532
23,624
23,599
26,637
19,659
33,736
8,466
30,651
26,619
9,459
13,505
23,581
13,539
28,676
23,596
23,544
22,586
18,501
25,635
15,543
14,582
13,572
19,652
32,628
19,669
9,546
18,615
6,486
22,604
17,658
17,626
32,750
23,667
23,591
24,685
11,512
4,447
14,545
24,643
35,721
15,618
23,668
23,637
32,704
20,658
26,709
17,536
22,673
22,646
12,466
19,569
32,670
14,538
21,544
16,568
31,723
27,672
18,690
32,649
22,688
28,588
30,691
32,738
32,661
27,623
9,582
31,654
20,531
11,625
26,659
33,657
32,711
18,622
34,670
27,597
28,582
17,528
31,740
22,633
8,495
24,582
19,558
25,621
28,637
35,624
18,567
24,706
29,682
3,405
19,469
21,540
21,630
24,674
18,493
34,740
23,630
12,422
3,450
27,676
10,520
19,601
6,402
7,479
17,647
19,495
25,737
29,647
17,526
24,622
24,659
20,612
20,559
14,551
9,413
26,699
32,639
26,700
14,510
25,611
18,528
17,535
19,586
15,507
12,482
17,528
16,488
27,716
34,721
28,647
13,547
24,602
8,495
12,589
29,644
0,319
30,691
30,612
13,493
21,621
26,651
21,580
21,650
15,508
18,559
19,570
24,640
28,707
31,688
32,689
28,702
25,693
27,688
31,709
23,619
4,442
35,719
32,680
25,622
9,462
19,566
21,581
35,644
22,702
9,582
24,683
23,618
34,723
3,356
27,627
29,606
32,664
17,444
25,613
30,706
33,725
22,553
7,427
31,718
12,540
23,556
23,670
20,566
21,602
27,711
21,577
32,701
11,634
22,535
16,516
28,694
5,453
21,587
18,515
22,675
33,573
23,664
16,581
20,516
6,441
24,593
10,567
19,510
22,594
3,468
22,662
23,646
13,498
22,471
19,553
23,625
29,748
35,691
30,588
28,619
30,677
12,472
10,467
24,657
34,664
7,494
24,613
22,638
25,620
19,635
29,716
29,608
10,510
28,710
20,610
27,679
2,335
31,648
10,600
21,582
27,711
17,496
25,637
26,665
15,527
24,633
16,652
20,655
20,585
16,553
15,597
26,657
29,689
9,501
17,527
27,730
28,683
16,542
30,694
24,574
24,658
19,585
23,657
32,697
17,671
17,641
13,634
30,584
24,679
13,616
27,694
16,431
15,558
33,729
28,616
30,705
19,606
26,731
17,574
11,518
20,667
21,613
27,604
19,682
21,614
15,580
32,750
10,467
13,657
26,730
5,463
29,730
29,680
23,644
18,555
31,722
12,525
26,640
16,663
26,610
16,495
30,669
18,630
34,701
23,615
30,703
11,627
7,474
8,634
21,596
13,508
29,689
24,636
17,500
26,558
11,553
33,664
29,624
33,674
23,589
17,581
16,613
30,623
21,581
29,672
28,668
13,521
13,568
15,612
18,571
25,652
26,580
23,704
17,544
23,607
31,699
26,549
29,618
21,621
12,484
22,658
24,659
12,531
13,477
21,582
27,657
33,773
14,475
28,611
14,514
14,581
34,699
30,748
17,624
29,681
27,708
20,607
10,483
19,601
13,605
27,577
15,538
20,546
14,598
34,733
15,619
19,597
26,633
25,602
31,688
2,447
18,524
17,542
19,632
31,676
10,545
17,572
19,578
17,666
29,693
20,611
17,485
13,438
19,566
17,548
21,567
28,601
23,670
18,571
4,447
12,511
24,597
6,424
28,618
13,634
31,637
13,637
14,601
27,739
29,622
14,538
23,494
13,670
31,592
11,472
31,742
25,712
29,654
4,339
21,582
13,513
27,715
28,671
27,618
22,648
23,657
23,692
30,699
27,666
8,426
8,485
30,613
12,437
22,620
25,605
30,672
22,587
9,449
30,642
24,624
20,665
12,563
17,487
31,703
28,654
21,635
29,617
31,699
14,566
27,705
18,582
25,657
4,418
16,507
32,730
15,484
23,632
20,580
21,640
12,555
17,579
30,672
20,629
22,672
5,467
17,443
30,716
21,624
28,703
26,620
21,648
18,591
25,590
21,646
14,581
32,696
26,680
17,594
27,687
25,562
20,547
29,725
30,668
16,504
34,735
11,522
12,559
25,655
27,634
22,627
29,661
28,638
25,657
33,637
15,477
20,618
21,526
31,717
29,685
27,693
15,565
24,673
18,642
21,646
15,497
30,719
35,752
23,638
33,690
23,592
27,648
10,434
20,682
22,666
23,609
23,667
8,478
28,731
22,676
29,651
27,656
15,535
9,601
14,537
19,625
19,598
25,733
22,615
15,511
24,712
20,649
21,600
30,690
19,627
18,531
34,698
5,408
27,700
21,570
35,742
29,702
32,597
23,510
13,618
30,695
20,637
26,658
33,674
14,463
27,704
18,518
13,650
36,707
10,557
28,688
23,642
23,588
28,589
21,688
18,544
24,690
25,685
14,567
28,632
21,677
25,639
15,593
25,602
31,718
31,648
32,603
31,735
23,655
11,529
26,691
29,673
26,636
24,557
19,568
14,612
15,564
4,405
26,481
29,661
35,732
16,589
27,569
32,693
9,493
16,586
34,663
27,695
31,645
25,628
23,653
26,671
11,514
30,715
25,663
25,706
18,632
29,599
9,430
22,585
26,641
20,663
28,710
18,623
11,517
13,523
32,700
19,683
4,495
12,408
19,600
21,671
17,491
28,649
22,505
30,680
32,728
32,569
22,665
12,472
20,593
31,685
13,495
24,707
18,552
10,560
21,604
30,673
23,611
29,634
13,555
25,630
13,548
25,637
36,694
25,622
25,643
11,640
30,611
35,661
20,584
22,653
17,664
17,623
17,476
18,610
25,686
34,759
32,695
30,689
18,552
28,669
19,643
15,529
20,623
36,715
29,718
25,676
30,747
19,590
15,555
24,607
33,659
17,562
28,608
36,715
29,667
16,483
25,694
14,533
19,613
17,597
28,658
23,562
14,474
3,455
28,623
21,672
32,708
25,559
23,631
28,670
18,587
21,636
25,681
18,628
18,645
16,617
8,556
23,660
17,580
29,588
22,586
26,711
14,550
27,688
26,683
5,513
29,645
15,520
13,488
24,630
22,621
22,628
19,578
33,620
20,642
18,537
26,653
29,605
25,679
26,655
25,684
21,656
23,667
18,522
0,333
25,699
24,667
10,427
32,637
6,514
22,580
34,597
14,588
15,511
13,594
13,517
21,623
29,640
33,617
23,559
18,562
4,454
26,677
26,655
30,698
30,670
26,593
35,711
11,479
7,475
13,642
25,631
30,712
28,632
9,502
22,662
32,726
28,645
30,745
21,577
16,627
23,631
14,559
11,591
20,564
31,727
26,718
12,461
29,683
21,633
12,563
25,640
30,609
22,668
11,554
23,660
34,720
8,437
28,679
10,482
23,648
17,503
11,617
33,671
28,662
28,646
19,550
23,670
23,655
23,655
11,539
20,623
30,630
21,657
12,596
25,651
17,473
22,608
10,545
21,685
22,650
20,669
29,677
30,690
25,596
27,634
30,632
35,677
19,580
15,494
18,558
7,536
18,585
34,669
18,611
22,530
17,554
23,675
27,649
35,750
24,708
27,666
21,611
14,502
26,673
23,641
27,701
16,526
21,679
26,486
30,603
29,661
35,700
29,682
19,608
26,664
27,589
31,730
19,597
26,602
30,748
18,552
30,684
27,607
23,597
32,689
22,574
17,662
23,548
18,657
34,713
7,460
35,694
26,560
26,600
3,339
25,691
19,477
20,635
21,555
31,749
21,598
33,626
16,698
33,737
28,611
17,558
25,649
19,654
22,669
21,609
3,414
24,577
19,649
18,506
28,685
17,642
25,681
17,576
16,590
17,524
30,648
11,503
19,621
30,696
18,667
30,675
29,658
7,617
21,674
7,498
29,651
15,538
21,651
26,648
23,688
32,677
30,575
17,628
32,682
29,666
19,540
32,736
9,551
32,614
24,595
18,493
20,631
30,621
18,554
19,546
32,695
20,530
22,711
27,700
29,711
21,582
29,673
31,672
4,446
29,716
34,727
28,641
23,681
17,640
25,683
14,486
24,657
25,678
32,759
18,459
22,681
29,609
29,707
22,666
24,580
25,697
22,575
33,712
15,566
17,568
9,505
32,635
17,487
17,558
22,666
20,605
29,675
33,658
24,674
26,541
31,642
17,582
17,647
22,585
28,640
21,556
25,631
24,597
6,465
12,477
28,689
31,696
15,441
17,580
12,552
15,523
30,687
23,555
15,612
19,587
12,488
23,616
33,695
29,712
28,704
26,678
14,418
15,587
19,608
23,697
24,638
30,729
27,658
20,603
15,512
25,688
20,649
20,575
18,603
30,696
29,722
35,744
19,596
14,619
21,644
16,502
35,612
25,683
19,578
19,549
32,700
24,614
17,667
16,611
26,713
23,608
24,615
22,653
28,654
25,625
27,745
31,732
25,677
20,571
23,609
30,695
19,496
28,706
11,449
20,549
13,508
28,618
37,622
32,638
21,566
24,656
26,678
14,646
24,669
26,684
23,600
15,531
29,663
25,664
22,641
18,637
34,673
24,684
11,533
15,510
20,694
16,571
32,685
32,665
19,525
27,672
16,520
30,751
34,687
11,551
14,550
33,733
16,601
20,677
31,675
31,718
29,664
33,723
21,579
33,681
36,745
18,640
25,641
8,534
32,688
24,712
8,443
20,665
24,646
25,684
26,640
6,569
26,562
5,504
19,601
30,604
29,658
25,710
27,649
4,420
18,644
24,674
30,681
16,575
14,447
8,431
31,707
11,500
30,719
7,469
26,608
21,645
14,541
20,584
23,667
26,693
26,752
28,702
13,598
28,659
29,716
19,636
32,678
20,650
26,589
19,628
17,505
27,611
35,703
7,448
32,672
14,673
23,668
19,623
16,530
29,635
22,628
34,698
31,613
15,459
6,533
23,621
13,652
28,664
20,477
27,607
27,700
11,559
25,703
40,692
16,643
17,400
32,629
24,724
26,673
5,484
17,557
16,508
28,643
21,662
22,723
19,644
24,610
32,694
22,574
32,626
32,615
18,568
18,487
18,572
11,505
28,608
32,699
10,541
11,523
22,569
32,752
34,666
4,453
30,736
18,499
10,532
16,682
18,555
31,691
25,724
20,631
17,603
10,501
16,490
21,595
30,679
31,646
28,664
30,654
4,476
23,677
14,604
12,511
25,697
21,572
31,718
34,692
25,717
32,670
20,540
27,600
27,649
18,568
30,673
16,515
15,555
12,578
16,648
30,633
20,619
14,534
18,551
23,678
35,760
21,651
32,721
27,599
11,597
35,694
24,588
17,545
5,481
15,519
18,625
23,637
17,567
25,654
33,637
19,629
22,668
26,644
24,565
31,715
30,687
26,661
22,551
25,674
24,567
21,558
31,686
20,491
27,695
6,452
28,687
19,669
19,602
10,500
34,781
26,584
21,636
14,477
33,611
23,678
23,610
12,558
25,765
27,633
25,645
35,718
27,681
28,720
23,674
11,641
26,617
21,590
12,557
29,643
21,571
27,681
29,694
26,694
21,639
17,691
33,717
14,570
25,590
19,667
30,675
14,592
25,611
15,467
32,640
21,702
30,719
22,631
29,642
17,589
21,676
27,601
15,481
21,623
17,649
28,584
25,718
13,639
26,713
25,683
18,607
28,715
15,621
16,584
16,617
17,591
4,393
22,600
24,640
14,550
15,541
18,553
24,710
17,532
31,702
30,674
24,682
17,547
28,640
11,552
23,682
19,556
5,541
19,724
26,655
24,624
15,528
24,679
21,567
23,694
29,648
28,715
7,510
18,683
22,541
21,678
20,650
30,678
14,477
18,665
20,580
26,630
30,646
35,746
21,487
6,406
33,605
33,679
21,593
26,593
31,661
23,647
23,685
31,735
9,469
26,647
13,595
14,573
13,535
20,636
19,572
20,662
32,672
15,463
7,519
5,396
20,643
33,739
13,588
28,717
17,598
6,543
9,548
28,694
22,571
21,541
15,571
24,555
25,659
20,635
19,637
24,699
14,710
14,522
27,684
14,572
18,670
10,475
14,508
32,687
13,567
27,630
18,622
32,728
28,690
17,640
22,680
19,607
19,530
25,656
23,622
23,574
9,620
30,641
26,721
10,472
23,691
21,575
31,637
32,722
24,707
26,589
10,478
25,672
7,568
10,537
11,503
26,598
14,556
28,677
21,692
25,671
18,513
19,484
27,680
20,691
14,457
21,753
3,452
24,659
15,456
27,625
17,567
6,510
33,594
27,687
21,609
21,639
33,713
30,595
12,586
31,701
15,500
19,575
10,578
22,636
29,576
17,663
7,473
23,654
12,476
19,689
23,687
29,685
21,631
30,671
18,506
32,699
22,691
23,667
17,551
25,649
21,668
30,614
15,550
21,680
22,722
25,652
21,572
24,652
23,648
28,605
29,616
16,573
29,653
14,586
22,619
34,656
17,567
17,554
14,522
23,654
23,639
29,671
21,579
16,558
27,665
22,653
22,643
29,646
23,652
23,678
15,414
20,588
28,662
18,515
20,602
20,591
30,712
8,533
12,627
36,646
34,715
20,575
22,598
24,616
28,721
22,634
18,606
25,563
13,481
24,644
18,564
22,662
29,643
13,480
32,743
22,592
35,735
21,718
33,684
25,628
22,665
22,720
22,520
7,556
23,633
28,698
32,666
11,527
21,502
25,657
17,411
22,597
26,671
22,635
23,638
27,648
10,559
4,400
28,610
31,720
28,600
10,505
10,561
17,629
28,699
26,659
17,503
32,680
18,601
10,415
30,662
17,477
34,678
30,688
23,680
20,673
29,683
7,476
25,559
23,617
17,537
34,717
21,622
26,617
10,487
32,725
33,607
28,630
32,649
30,623
21,674
22,647
29,600
25,638
22,671
24,671
30,707
17,617
18,564
13,498
20,614
22,592
26,641
19,552
9,452
5,565
28,698
20,644
30,702
25,708
25,661
31,738
26,683
21,602
18,534
13,508
31,623
21,648
14,633
18,681
19,556
21,700
28,773
31,653
25,585
28,690
34,586
24,715
30,667
29,668
27,649
22,661
19,587
19,528
18,531
33,718
13,456
19,605
31,738
32,750
27,696
30,701
20,644
27,678
15,634
39,767
16,565
17,515
21,535
14,525
29,639
28,661
27,605
26,634
31,700
22,618
8,597
27,635
17,506
27,605
9,606
36,704
28,660
9,493
15,534
27,673
16,517
17,648
15,531
29,714
25,706
15,573
28,665
20,661
33,614
11,537
27,702
29,686
15,446
15,555
22,621
11,474
33,688
23,722
20,556
25,584
12,508
31,629
16,590
14,499
22,646
23,588
25,671
4,418
27,627
20,658
27,662
12,570
31,722
25,609
21,554
21,650
25,648
16,509
6,457
17,479
24,655
26,622
10,486
21,627
31,729
15,619
29,700
27,628
7,493
19,648
21,628
18,683
23,640
19,671
26,575
13,523
35,683
29,708
27,728
29,650
6,504
7,382
5,558
29,708
12,675
17,648
23,711
24,625
23,635
10,553
18,593
25,660
12,548
14,526
20,548
20,646
17,522
13,447
21,614
20,651
20,593
3,466
20,545
31,665
28,709
18,491
30,576
30,695
31,593
26,681
20,674
0,333
31,723
26,655
17,606
32,556
27,573
11,622
6,489
18,598
24,693
14,626
9,574
22,620
33,653
24,653
24,577
10,489
27,678
23,657
23,725
15,484
17,572
24,684
24,640
33,693
28,712
15,459
17,612
26,658
12,503
28,658
30,717
5,435
17,661
26,690
22,579
15,405
11,450
4,469
26,557
31,677
20,643
24,652
29,729
24,549
17,536
12,512
14,495
22,600
31,675
22,588
21,617
8,459
8,429
27,592
25,615
15,612
6,452
16,533
19,625
30,654
23,652
25,589
32,723
14,513
28,712
21,634
28,691
36,728
30,725
22,644
11,573
32,689
18,624
22,671
24,661
14,571
14,659
24,639
26,646
23,643
31,685
16,576
26,644
28,591
23,642
29,646
14,464
27,598
34,596
21,648
23,621
15,501
10,654
34,695
20,621
14,640
33,668
18,597
36,763
9,551
28,715
31,653
17,495
29,658
29,601
24,669
31,725
28,645
21,606
6,485
32,727
11,467
21,680
20,607
26,572
30,687
23,601
31,670
26,628
0,319
23,605
26,664
6,461
16,560
27,714
29,666
27,683
23,661
25,667
12,479
35,623
20,586
14,534
20,511
12,574
16,537
19,606
18,575
30,579
30,612
25,692
25,672
15,457
18,642
21,686
30,661
19,586
24,629
19,609
24,674
15,649
21,587
17,485
20,547
27,698
13,605
11,465
21,636
14,622
27,636
28,659
20,636
28,704
16,513
18,563
8,498
16,626
9,439
14,490
29,661
28,695
21,591
27,672
23,679
33,741
25,716
26,702
25,697
27,632
20,568
21,638
27,647
33,713
32,699
29,682
13,478
15,461
13,662
27,672
16,573
20,575
28,673
15,509
29,693
19,573
12,516
22,627
26,620
33,636
5,455
23,565
19,671
24,671
27,634
25,630
15,457
12,429
24,667
16,506
23,653
23,713
26,633
25,651
24,665
28,723
11,393
26,615
8,459
24,654
18,567
26,708
28,702
4,468
16,537
21,573
25,615
28,681
25,575
32,683
10,489
31,660
29,653
20,658
22,687
21,573
38,725
25,609
22,654
35,747
28,678
17,523
10,597
25,576
25,610
30,659
18,500
35,712
13,513
23,643
24,699
23,665
21,631
20,575
14,598
18,569
21,665
15,681
8,457
29,683
14,500
19,519
34,720
17,504
21,503
13,587
24,635
29,651
19,620
27,647
15,581
22,558
28,628
24,626
31,696
22,671
17,511
22,637
18,495
29,697
21,607
33,715
17,515
22,618
18,562
16,663
26,721
19,625
31,704
24,667
19,659
19,484
19,596
18,541
31,625
35,618
33,674
30,712
32,621
32,753
31,651
27,666
35,786
26,678
20,658
23,628
11,472
21,582
24,565
28,745
24,661
20,625
23,656
33,672
9,540
17,647
29,599
21,583
19,637
28,666
23,598
20,616
18,556
22,688
30,772
23,618
17,609
25,643
28,721
11,494
29,638
28,731
27,705
33,711
22,716
31,729
33,656
14,555
27,636
19,606
22,604
26,608
30,703
32,759
11,589
21,700
30,717
6,398
19,568
28,651
30,612
18,570
19,622
33,723
20,613
22,486
25,695
28,654
23,613
25,628
21,593
32,743
24,693
27,713
27,661
21,632
23,650
32,751
17,601
35,690
20,562
17,543
19,565
24,518
21,625
17,564
25,644
28,712
20,511
18,525
32,741
16,601
11,481
30,630
20,646
20,596
22,673
22,660
19,612
11,511
20,566
11,522
13,549
30,757
27,689
7,488
16,599
17,577
28,600
13,534
27,671
11,423
23,571
16,440
19,627
28,703
27,608
15,634
29,777
30,642
27,659
11,488
6,462
24,656
27,681
6,452
15,639
21,694
28,641
36,674
11,560
24,592
10,538
18,581
9,414
17,605
29,724
28,654
20,654
28,686
5,523
29,705
14,606
29,742
27,689
16,667
23,665
25,614
28,668
15,645
28,681
24,607
28,704
23,690
28,702
21,557
31,657
26,668
22,733
12,510
16,541
20,523
26,591
25,626
16,700
23,644
12,484
21,609
24,700
30,657
32,696
21,629
21,648
11,493
5,400
21,655
24,694
6,397
16,632
33,612
17,646
32,692
10,475
26,664
13,519
24,668
30,622
22,650
16,555
22,683
7,553
28,612
33,686
19,501
13,587
23,630
20,634
3,339
25,597
20,593
34,686
26,697
12,563
29,604
15,535
26,709
16,602
17,540
28,696
21,657
30,705
10,535
35,678
23,686
20,548
18,561
18,507
19,536
20,578
22,678
27,705
11,572
22,627
9,498
20,622
19,576
23,529
26,684
21,603
26,660
24,641
23,699
13,503
32,673
14,580
24,623
29,694
27,698
20,692
25,678
21,643
27,712
15,617
25,650
18,677
6,380
29,745
21,731
28,681
14,463
26,685
17,678
28,701
35,741
18,555
29,670
4,392
17,592
22,631
29,660
6,469
16,583
1,379
10,532
28,645
28,662
10,590
21,557
10,488
31,717
31,576
9,484
4,457
31,710
26,695
26,620
20,573
15,593
26,671
9,560
26,661
24,672
14,475
22,658
17,583
24,685
16,674
12,478
17,534
26,561
32,683
17,482
18,535
9,585
23,669
20,617
34,639
32,680
15,466
29,673
16,573
32,683
30,573
21,628
8,515
30,638
32,674
10,480
26,703
23,653
9,502
31,717
32,693
5,374
25,617
26,694
9,493
23,632
24,698
23,609
21,583
18,500
23,644
23,702
26,637
17,579
7,471
11,490
30,629
24,610
31,593
32,658
13,586
23,615
25,742
16,617
32,709
31,635
29,663
29,667
6,470
14,647
15,558
15,621
13,518
24,691
20,626
12,493
15,577
12,490
28,702
15,518
28,666
33,688
19,580
18,582
20,539
18,584
25,624
18,531
13,505
21,606
13,597
19,677
34,740
23,688
28,668
18,607
26,714
24,628
25,669
34,629
25,571
15,529
28,726
16,646
30,632
6,459
17,655
25,683
21,674
38,697
17,620
28,620
23,639
24,569
35,708
14,511
22,618
24,635
13,538
22,625
22,581
19,654
19,668
29,680
32,676
28,613
24,657
31,648
21,563
17,507
9,578
27,615
33,673
23,625
28,686
15,479
17,635
11,462
33,681
24,587
7,465
31,724
27,689
3,391
0,331
22,579
3,323
32,735
20,599
30,753
26,657
21,645
31,663
10,465
26,645
28,657
21,607
9,505
29,686
12,421
23,646
27,762
17,576
24,601
17,564
20,515
25,635
24,674
30,721
30,650
17,624
22,616
15,543
29,695
19,651
25,686
15,454
22,587
22,604
18,653
23,638
17,599
21,567
14,510
29,715
22,654
21,582
26,678
22,621
17,439
22,630
8,468
17,514
9,564
18,678
5,516
17,561
4,448
34,584
19,575
24,656
25,649
34,707
31,682
32,659
16,516
31,646
15,519
10,428
22,654
15,498
29,677
17,640
27,661
16,554
28,597
23,688
18,614
15,525
17,621
21,584
13,474
10,559
28,591
26,643
34,640
14,559
24,570
30,698
21,687
24,628
22,597
29,651
20,565
27,627
20,685
23,561
24,616
32,678
21,630
26,713
23,625
20,519
28,652
31,689
17,564
2,488
4,451
28,667
24,634
19,582
14,457
6,462
24,548
17,664
26,656
25,526
20,596
20,661
29,642
23,652
13,544
15,510
22,646
5,398
13,542
15,513
28,751
29,653
20,680
30,673
30,723
17,493
26,670
18,605
25,668
29,623
16,437
31,668
19,592
26,643
21,625
29,655
17,594
19,567
32,689
26,665
13,529
19,659
11,485
20,631
12,482
25,695
29,702
19,604
25,615
6,458
28,694
11,562
11,483
15,507
23,589
22,534
22,666
22,624
25,530
14,563
12,546
7,430
18,679
24,693
4,430
8,487
30,688
27,614
26,601
9,457
23,608
14,549
21,651
26,684
25,714
