hw(rs1)+hw(rs2),HW
44,3538
45,3552
36,3643
34,2952
39,3516
63,3990
53,3819
53,3725
57,3523
43,3617
43,3636
31,2715
62,3951
37,3262
30,3050
59,3692
37,2961
22,3081
52,3761
44,3552
58,3821
20,3093
63,3776
58,3942
40,3386
45,3579
46,3342
14,2808
39,3528
52,3258
57,4099
26,3435
51,3479
43,3332
30,3347
47,3924
9,2471
43,3543
62,4003
35,3266
47,3403
69,3953
57,3537
38,3552
44,3472
42,3533
50,3688
61,3798
53,3533
67,3990
36,3799
55,3919
61,3899
53,3905
60,3749
27,3097
32,2587
45,3758
54,3798
50,3774
61,3690
40,3535
49,3751
17,3008
62,3950
51,3891
53,3881
43,3317
55,3674
46,3747
65,3869
47,3696
54,3450
38,2790
30,3014
51,3598
57,3640
31,2937
31,3145
51,3865
49,3578
31,2922
51,3572
52,3436
52,3726
21,3308
55,3439
65,3832
58,3458
48,3764
61,4138
42,3485
45,3678
66,3741
50,3468
36,3496
32,3478
59,3743
42,3469
45,3773
45,3212
54,3281
57,3680
64,3811
53,3479
18,3271
57,3803
43,3637
33,3385
48,3671
65,3953
34,3297
55,3715
24,3286
53,3413
28,3356
63,3899
25,2934
30,2710
57,3633
37,3459
47,3720
63,3779
51,3652
24,3290
49,3667
65,4044
25,3072
23,3162
65,3965
34,3294
61,3945
30,3283
62,3896
55,3708
63,4038
66,3949
56,3777
50,3190
38,3151
42,3538
50,3605
55,3580
33,3422
40,3494
43,3570
43,3753
41,3400
64,3773
35,3481
41,3069
12,2670
68,3918
70,4151
65,3755
19,2886
62,3886
57,3679
62,3906
39,3290
34,3063
61,3930
35,3555
35,2760
25,3566
53,3828
57,3717
27,3352
61,3633
43,3806
40,3647
34,3362
39,3311
32,3230
32,2581
44,3233
23,2864
22,3182
19,3504
65,3902
48,3778
44,3535
43,3557
61,3648
45,3891
38,3417
46,3670
61,4085
60,3782
6,2593
54,3468
41,3369
62,3833
60,3809
68,3699
60,3850
46,3378
35,3725
49,3546
41,3616
34,3224
27,3563
47,3239
27,2268
32,3047
43,3278
34,2860
59,3658
34,3614
55,3733
45,3780
56,3454
56,3839
66,3766
35,3326
58,3914
52,3749
39,3398
51,3542
43,3706
71,4097
59,3584
47,3584
28,3193
38,3712
57,3838
45,3452
33,3494
33,3309
25,2162
51,3496
54,3806
42,3275
17,3051
57,3849
32,3349
18,3303
54,3825
37,3631
17,2928
55,3713
40,3539
38,3077
40,3464
60,3771
23,2949
48,3656
45,3676
52,3485
25,3059
64,3725
37,3476
47,3655
55,3825
59,3773
58,3639
30,2824
42,3448
33,3267
31,3219
41,3475
50,3654
55,3196
49,3547
58,3964
31,3189
61,3933
52,3724
15,2390
33,3612
24,3413
57,3456
62,3724
54,3663
63,3801
38,3246
38,3514
65,3864
8,2775
45,4008
51,3444
63,3706
29,3093
58,3863
34,3104
13,2784
61,3998
48,3708
30,3356
60,3653
50,3583
30,3114
42,3457
57,3748
49,3580
42,3648
65,3854
30,2951
20,2674
62,3831
43,3305
61,3936
38,3282
64,3531
41,3270
38,3566
41,3401
61,3611
50,3485
31,3243
63,3749
34,2871
35,3398
40,3369
25,3153
47,3627
38,3759
29,3213
39,3292
58,3581
53,3660
68,4011
28,3377
24,3323
54,3370
53,3568
35,3238
49,3671
61,4049
59,3963
40,3287
69,3817
59,3994
54,3576
43,3631
65,3745
27,3165
42,3714
18,3060
54,3691
47,3604
34,3351
53,3542
42,3296
47,3594
15,3088
60,3729
36,3079
35,3189
35,2963
57,4006
59,3888
49,3476
35,2754
69,4011
33,3511
51,3570
22,3180
31,3343
40,3463
48,3641
53,3569
34,3545
62,3515
34,3009
19,3017
63,3970
19,3268
54,3593
44,3412
49,3468
57,3640
33,3636
9,2534
52,3957
59,3897
63,3647
63,3773
31,3501
39,3486
57,3625
30,2857
42,3008
20,2769
61,3806
49,3704
51,3664
4,2377
61,3773
57,3819
45,3462
57,3611
50,3815
42,3685
36,2768
32,3331
43,3544
19,3268
55,3622
23,2335
42,3415
33,3263
53,3537
39,3661
47,3771
46,3577
35,3359
46,3432
38,3578
42,3053
40,3744
55,3737
61,3562
11,2714
26,3183
23,3275
13,2889
39,3624
37,3607
43,3781
53,3779
54,3647
26,3128
9,2720
23,3033
47,3555
42,3710
38,3332
63,3727
35,3287
28,3547
12,3001
50,3843
69,3692
27,3172
57,3709
42,3582
54,3642
56,3701
15,3241
23,3093
42,3675
22,3251
64,3699
59,3620
59,3668
46,3544
42,3343
50,3829
38,3591
49,3676
49,3408
52,3425
6,2046
63,3806
50,3640
22,2814
50,3769
44,3616
60,3655
71,4043
45,3240
39,3364
60,3866
33,3013
4,2192
63,3729
36,3498
26,2670
60,3916
39,3390
43,3516
37,3251
29,3531
48,3768
42,3377
38,3412
27,3398
69,3866
62,3542
42,3712
48,3594
52,3557
54,3882
52,3784
32,3283
64,3990
30,3211
58,3598
44,3834
36,3081
61,3772
29,3252
37,3477
54,3479
26,2417
59,3712
53,3703
32,3231
29,3087
33,3264
54,3641
53,3843
37,3615
54,3763
13,2652
64,3898
14,3230
48,3342
27,2902
31,3177
27,3283
38,3513
42,3233
29,3329
52,3806
32,3091
55,3585
53,3417
47,3457
49,3744
56,3329
49,3493
15,2832
47,3561
36,3624
36,3638
31,3231
52,3772
47,3610
55,3675
44,3649
27,2967
59,3900
63,3986
56,3403
34,2542
63,3606
39,3351
54,3761
34,3426
50,3856
33,3621
61,4112
25,3143
18,3027
27,2937
26,2768
41,3470
51,4050
31,3115
36,3679
44,3772
40,2576
14,3338
52,3570
26,3321
56,3766
62,3887
24,2921
25,3302
57,3776
36,2805
49,3559
34,3236
72,4126
63,3724
24,2994
29,2881
38,3222
28,3115
35,3327
24,3115
61,3778
28,3193
55,3518
63,3874
44,3586
20,2752
35,3419
31,3070
41,3279
61,3870
60,3809
44,3581
46,3738
34,3457
68,3900
29,2583
43,3702
67,3810
37,3744
58,3728
28,2884
44,3628
27,3056
42,3640
6,2687
56,3746
59,3676
22,2741
18,2984
55,3753
49,3631
45,3618
62,3966
14,2443
67,4139
47,3535
53,3903
24,3152
28,3164
57,3687
30,3447
57,3847
52,3531
67,3646
25,2907
49,3295
57,3646
41,3737
7,2762
45,3539
19,2852
60,4025
64,3863
43,3455
46,3631
11,2545
44,3725
28,3489
59,3757
39,3597
35,3516
42,3683
62,4045
25,3001
36,3387
29,3460
58,3654
10,3117
45,3640
36,3730
45,3794
38,3656
53,3669
32,3500
36,3503
55,3886
26,3010
56,3829
55,3904
31,3370
30,3468
35,3457
35,3819
38,3674
20,3289
32,3321
69,3711
43,3796
50,3503
52,3284
48,3872
63,3758
54,3851
61,3888
47,3570
32,3523
25,3621
58,3973
31,3379
18,3102
60,3686
40,3477
40,3447
62,3918
67,3925
19,3362
49,3772
38,3060
46,3635
31,3362
29,3334
42,2957
43,3533
26,3278
48,3496
48,3742
49,3427
46,3380
59,3691
44,3284
45,3324
40,3476
26,2453
27,3472
28,3185
56,3489
35,2841
46,3953
36,3239
52,3716
32,3032
56,3908
45,3380
64,3975
28,3067
31,2487
37,3198
56,3971
59,3678
59,3630
47,3690
42,3665
56,3572
66,3835
60,3577
55,3552
61,3929
30,3505
60,3679
60,3606
40,3416
34,3368
55,3571
42,2974
58,3659
45,3386
48,3544
49,3728
51,3477
21,3290
39,3723
41,3124
42,3513
36,3326
44,3487
45,3518
54,3303
60,3608
48,3637
41,3209
30,3341
49,3465
57,3909
47,3341
50,3797
52,3725
25,3520
54,3857
34,3527
45,3527
55,3507
45,3715
59,3826
37,3629
50,3462
59,3647
42,3678
59,3973
33,2614
45,3376
45,3746
32,3374
28,3057
39,3354
7,2495
24,3004
64,3960
61,3687
46,3600
40,3221
47,3576
41,3504
60,3978
45,3138
57,3785
57,3849
67,4169
40,3662
31,3492
62,4105
60,3433
53,3656
27,3296
41,3736
43,3489
62,3744
49,3562
49,3358
60,3742
13,2821
28,2998
53,3654
52,3469
63,3535
26,3385
58,3824
24,2969
47,3710
46,3644
37,3493
46,3629
63,3792
32,3128
26,3431
64,3596
32,3549
37,3378
63,3783
41,3748
35,3361
55,3770
52,3726
36,3375
37,3496
27,3031
30,3533
63,3607
51,3462
47,3939
26,3147
58,3914
47,3793
10,2863
52,3607
36,3064
45,3231
36,3519
48,3481
36,2964
35,3834
34,2862
62,3837
25,3490
17,2543
54,3438
33,3124
65,4026
46,3698
49,3430
31,3280
54,3715
23,3366
44,3247
36,3286
39,3564
31,2978
21,3017
45,3470
59,3666
58,3945
6,2617
46,3773
25,3350
39,3454
16,3586
37,2951
57,3358
63,4009
61,3765
43,3875
46,3448
44,3265
54,3823
41,3352
30,3334
53,3841
47,3687
44,3275
52,3419
13,3038
21,3463
68,3743
58,3821
50,3773
58,4037
43,3675
64,3975
21,2915
52,3276
39,3512
33,3618
39,3571
45,3163
33,3244
40,3181
28,2501
59,3863
47,3667
65,3983
40,3239
42,3596
31,3145
39,3484
29,3476
49,3559
29,3460
45,3732
13,3066
64,4005
41,3431
52,3627
21,2649
63,4047
57,3509
38,3610
28,3111
45,3611
32,3412
46,3316
47,3881
47,3671
62,3804
37,3591
43,3521
31,3605
58,3751
30,3202
33,3552
34,3352
39,3702
66,3982
60,3278
61,3734
65,4175
56,3634
29,3084
54,3667
35,2839
64,3763
54,3428
40,3404
53,3927
54,3705
49,3388
34,3356
58,3429
39,3017
62,3785
43,3649
42,3812
46,3496
54,3762
30,3149
58,3937
65,3826
28,3106
44,3224
55,3668
48,3589
39,3615
56,4035
40,2975
53,3742
55,4155
44,3581
27,3293
68,3888
44,3591
50,3396
32,3531
20,2938
38,3009
48,3549
56,3478
43,3598
38,3461
46,3225
41,3432
43,3728
42,3534
26,3100
26,3328
49,3400
25,3414
24,3194
51,3853
53,3666
31,2773
44,3501
39,3434
55,3452
30,3223
22,3450
36,3300
22,3094
19,3185
47,3821
55,3874
56,3811
60,3709
38,3513
62,3749
18,2858
48,3427
45,3665
21,2166
62,3872
67,4075
32,3235
39,3400
40,3612
42,3663
28,3477
60,3592
48,3638
44,3268
46,3368
41,3308
40,3531
61,3783
37,3427
50,3365
54,3596
68,3660
62,3745
32,3347
48,3966
51,3476
14,3158
57,3773
51,3387
40,3277
53,3903
33,3228
18,2750
45,3333
43,3635
52,3664
22,3367
63,3527
47,3501
51,3701
51,3716
49,3517
43,3359
61,4052
23,2944
61,3805
52,3625
62,3740
38,3555
51,3843
63,3800
42,3523
20,3300
56,3841
44,3231
31,3511
39,3544
24,3444
45,3825
51,3503
55,3682
31,2525
45,3717
50,3412
55,3693
44,3862
13,2301
37,3130
29,2985
30,3333
47,3453
8,2675
24,3010
9,2865
42,3724
45,3437
45,3472
45,3696
9,2675
57,3610
41,3332
29,3171
56,3367
30,3019
47,3429
58,3912
51,3642
54,3641
67,4072
64,3676
53,3570
9,2740
50,3489
49,3864
55,3840
61,3935
53,3917
12,2789
44,3515
32,2821
55,3790
32,3386
16,3138
60,4122
30,3306
47,3492
20,3493
58,3950
45,3712
10,3267
35,3767
54,3587
62,3980
49,3709
43,3851
48,3643
34,3720
30,3165
46,3726
60,3962
40,3200
44,3699
64,3796
53,3546
42,3537
37,3362
42,3415
37,3476
65,3789
35,3337
39,3660
54,4082
57,3589
42,3788
32,3098
42,3576
39,3481
37,3081
53,3290
30,3252
34,3466
39,3459
24,3276
58,3767
40,3480
57,3585
41,3345
42,3446
41,3507
42,3416
8,2713
43,3120
54,3704
49,3438
61,3753
29,2971
34,3531
28,3556
56,3723
67,3744
48,3660
32,3172
44,3611
61,3962
55,3522
53,3591
65,3842
52,3540
45,3668
33,3518
32,3289
23,3181
59,3938
36,3279
66,3976
22,2989
38,3034
49,3668
5,2512
9,2613
26,3401
53,3731
37,3514
48,3892
56,3761
37,3509
41,3504
30,2988
37,3657
58,3595
59,3668
61,3780
25,3424
27,3085
42,3377
50,3786
27,3139
42,3565
28,3446
45,3636
33,2554
45,3768
55,3183
30,3672
40,3429
30,3016
31,3196
29,2941
53,3894
61,3783
26,3274
48,3331
35,3246
48,3413
58,3930
37,2873
49,3861
19,3203
44,3482
45,3557
41,3503
25,3236
17,3058
57,3605
57,3700
65,3968
36,3435
55,3946
24,3136
64,3962
45,3807
42,3515
46,3669
65,3973
59,3637
38,3604
51,3913
60,3713
51,3637
24,3033
51,3519
30,3302
62,4001
41,3466
54,3738
41,3533
58,3850
42,3415
27,3045
54,3479
27,3145
62,3795
62,3886
36,3236
43,3468
59,3792
61,3871
58,3457
31,3444
12,2979
54,3806
33,3206
57,3719
23,3144
14,3116
56,3619
40,3407
34,2464
51,3625
8,2534
47,3691
53,3565
51,3807
47,3553
60,3738
26,3473
51,3662
51,3439
49,3178
29,3089
61,3941
33,3452
31,3395
42,3475
53,3859
44,3465
50,3705
29,3220
53,3594
39,3503
42,3573
46,3381
56,3786
44,3625
54,3451
47,3632
47,3505
45,3426
41,3534
43,3650
44,3794
58,3902
30,3099
32,3142
64,3665
49,3464
41,3269
62,3891
59,3719
57,3611
28,2717
34,3772
40,3411
39,3298
34,3449
64,3934
31,3197
57,3635
59,3821
33,2661
49,3498
59,3672
39,3562
70,3935
43,3398
49,3583
66,3741
39,3010
50,3870
32,3090
18,3006
24,2364
47,3662
41,3226
49,3576
35,3459
50,3715
56,3838
54,3703
45,3727
45,3432
56,3759
63,4159
29,3140
53,3446
38,3041
35,3444
22,3141
33,3663
59,3663
55,3890
53,3521
62,4017
60,3442
41,3466
43,3256
22,3095
33,2301
61,3637
61,3706
58,4081
53,3599
25,2832
42,3347
33,3380
60,3678
40,3251
19,2687
43,3478
60,3815
49,3873
65,4180
55,3596
30,2944
49,3685
19,2803
29,2997
24,3270
53,3882
47,3664
56,3717
49,3706
54,3646
63,3887
23,2957
48,3537
30,3610
31,3348
10,2761
55,3685
33,3447
54,3722
42,3629
60,3584
55,3418
36,3314
34,3426
48,3449
62,3973
24,2995
44,3531
65,3769
36,3230
62,3708
63,3680
45,3620
29,3196
57,3838
36,3292
31,3229
46,3259
28,3507
31,3227
40,3624
33,3419
43,3546
21,2770
52,3585
40,3180
55,3458
28,2938
58,3877
61,3752
45,3590
24,2886
46,3471
35,3207
40,3474
41,3947
50,3345
46,3808
10,3003
42,3346
38,3464
25,3029
37,3408
51,3587
38,3379
53,3748
38,3934
37,3370
55,3889
39,3303
41,3348
58,4014
42,3624
24,3053
7,2785
31,3506
36,3630
58,3590
41,3460
33,3432
57,3589
45,3654
41,3476
52,3712
48,3616
56,3728
53,3549
50,3762
47,3513
29,3060
66,3777
38,3509
20,3432
60,3651
3,2153
40,3419
46,3531
51,3793
63,4041
45,3222
38,3392
43,3312
52,3776
31,3354
44,3291
3,2046
51,3536
49,3606
51,3793
35,3205
42,3723
55,3441
40,3142
30,3127
20,2867
33,3491
47,3534
48,3797
27,3394
45,3597
56,3533
48,3690
59,3932
34,3398
60,3644
56,3708
21,3063
14,2622
48,3562
58,3709
11,3117
22,3055
63,3907
48,3836
33,3130
53,3697
60,3980
65,3893
48,3670
42,3784
42,3193
67,3583
36,2963
63,3608
61,3773
36,3553
42,3776
62,3769
23,2728
34,3561
39,3843
60,4089
55,3678
53,3698
27,3267
36,3442
36,3333
44,3825
57,3792
37,3419
58,3866
47,3621
57,3908
66,3748
54,3600
61,3593
60,3797
50,3789
57,3589
28,3399
65,3929
47,3384
42,3041
30,3271
42,3345
57,3830
31,2577
47,3616
59,3617
60,3743
38,3595
51,3937
47,3444
52,3528
20,3006
60,3689
56,3923
45,3895
43,3567
38,3423
43,3720
40,3488
67,3919
29,3152
39,3797
38,3493
30,2649
22,2582
46,3798
54,3644
55,3881
43,3540
34,3267
45,3670
50,3670
41,3891
51,3576
13,3076
55,3721
46,3578
64,3824
57,3668
23,2964
56,3891
15,2117
23,3403
45,3584
26,3041
51,3559
52,3938
61,3793
37,3418
30,3428
52,3397
24,3185
37,3421
64,3652
30,3637
32,3143
38,3498
52,3705
58,3613
64,3997
53,3899
46,3536
28,2446
49,3322
62,3513
50,3539
52,3727
36,3379
60,3706
50,3977
60,3836
41,3677
70,4062
59,3732
35,3332
16,2600
54,3526
39,3575
24,3176
50,3718
34,3686
48,3575
55,3887
54,3664
44,3248
42,3488
32,3166
35,3392
35,3164
18,3102
54,3784
29,3440
34,2860
45,3507
32,3023
32,3574
64,3869
56,3920
41,3606
24,3340
21,3255
30,3513
57,3391
61,4126
49,3754
35,3368
32,3354
43,3581
54,3781
31,3156
64,3931
18,3090
51,3579
27,3392
28,3585
41,3303
35,3232
33,2749
30,3894
38,3401
15,3161
44,3563
50,3712
49,3617
63,3755
59,3566
50,3601
50,3457
57,3840
56,3850
37,3180
8,2058
25,3153
32,3190
51,3801
43,3615
52,3656
41,3287
41,3546
37,3321
32,2894
42,3590
41,3585
47,3515
64,3738
48,3643
38,3238
49,3707
49,3561
36,3606
49,3806
29,3690
56,3869
52,3785
43,3414
35,3347
29,3518
22,2813
37,3046
62,3858
44,3272
50,3955
42,3370
48,3410
59,3603
63,3719
69,3901
42,3731
25,3566
65,3843
28,3404
66,3894
45,3505
62,4081
12,3151
44,3944
14,3039
48,3882
35,3565
35,3204
36,3097
47,3629
25,2552
40,3073
27,2915
28,3181
21,3101
45,3791
28,3325
17,2955
19,3102
15,2689
63,3757
49,3783
40,3370
50,3879
38,3253
67,3826
22,3072
34,3261
57,3809
49,3624
17,2983
28,3304
44,3620
20,3028
44,3549
43,3523
58,3560
57,3822
50,3559
15,2831
72,4204
59,3816
49,3609
44,3713
21,3062
61,3875
29,2686
21,3153
73,3955
30,3272
31,3089
52,3765
38,3465
55,3792
54,3905
47,3591
59,3802
47,3566
33,3174
55,3515
33,3575
57,3584
47,3634
57,3543
41,3837
23,3455
23,3390
18,2750
43,3486
46,3707
55,3842
54,3636
50,3939
45,3470
53,3276
64,3831
30,3210
39,3199
48,3386
32,3080
44,3070
62,3657
13,2961
13,2905
58,3645
56,3776
60,3944
32,3327
57,4044
54,3504
22,3444
26,2939
44,3327
63,3767
32,3432
56,3805
53,3638
61,4028
48,3633
41,2755
62,3796
54,3926
20,2907
61,3452
46,3432
28,2837
35,3452
29,2858
30,3159
34,2955
20,2907
27,3260
43,3475
59,3550
47,3616
31,3102
46,3531
47,3634
29,3023
39,3105
38,3201
39,3047
44,3582
47,3299
33,3529
26,3054
67,3444
24,2760
24,2947
17,3088
60,3853
44,3599
34,2728
40,3550
50,3777
36,2881
58,3717
64,3792
59,3685
27,3596
48,4006
40,3342
29,3187
32,3443
69,4063
9,2708
48,3625
61,3724
38,3618
58,3620
51,3743
65,3812
48,3656
60,3854
34,3531
56,3626
46,3076
44,3320
46,4009
26,3111
55,3689
31,3058
61,3871
31,3043
14,3035
38,3540
43,3241
18,3142
47,3435
19,3002
32,3015
63,3647
43,3489
47,3795
29,2848
55,3659
38,3422
49,3313
43,3599
51,3762
53,3647
53,3583
30,3332
29,3283
48,3836
23,3111
38,2974
20,3298
14,2655
46,3273
27,2570
15,3270
20,3184
27,3387
49,3697
55,3799
29,2961
35,2811
39,3546
62,4049
41,3630
44,3616
43,3821
53,3560
44,3302
50,3471
13,3223
30,3521
36,3568
43,3748
57,3710
53,3744
58,3901
33,3082
45,3551
49,3529
29,3073
33,3371
47,3842
24,3253
47,3353
40,3589
52,3770
36,3292
52,3454
26,2976
55,3428
56,3854
60,3721
35,3503
41,3581
43,3449
33,3054
52,3535
39,3311
42,3693
53,3578
43,3428
23,2414
65,3892
45,3769
31,3399
34,2881
38,3563
60,3894
60,3888
60,3763
49,3770
68,3738
26,2601
41,3618
44,3553
36,3264
62,4039
50,3869
40,3649
61,4044
45,3166
42,3332
39,3594
50,3896
42,3901
24,2516
49,3563
46,3469
40,3839
37,3557
40,3332
25,2705
49,3385
44,3680
23,3174
49,3512
45,3551
34,3411
57,3772
54,3613
42,3733
63,3885
40,3520
60,3932
62,3953
38,3716
46,3345
53,3591
30,3504
39,3533
59,3697
34,3410
49,3825
33,3130
39,3535
63,3938
58,3758
30,3277
59,3465
55,3670
31,3158
56,4023
17,3038
56,3606
50,3508
54,3690
29,3023
49,3622
39,3395
49,3570
20,3098
30,3081
26,3566
28,3450
37,3463
8,2435
53,3824
40,3343
59,3470
20,3141
55,3572
68,4006
52,3735
35,3582
20,2983
54,3579
61,3930
55,3581
42,3534
15,3009
5,2708
18,3128
15,3173
40,3394
54,3582
46,3401
41,3523
54,3757
42,3494
53,3608
49,3732
47,3233
18,3024
42,3539
31,3078
47,3685
56,3886
60,3722
46,3688
38,3383
52,3759
54,3701
43,3922
51,3540
61,3835
46,3578
42,2976
41,3800
31,3328
46,3775
57,3833
31,3144
37,3037
27,3042
35,3426
43,3507
46,3441
49,3830
65,3780
21,3086
68,3764
58,3964
53,3755
54,3918
40,3327
44,3737
23,3297
65,4110
19,3217
31,3434
46,3491
39,3180
24,3290
43,3510
56,3379
49,3353
36,3445
41,3795
46,3631
60,4090
32,2519
31,3158
53,3612
60,3947
44,3751
34,3348
49,3741
37,3595
19,3319
35,3268
61,3781
30,3424
16,2872
45,3486
37,3115
45,3528
28,2687
20,2696
55,3891
47,3532
38,3885
52,3386
51,3626
37,3500
58,3571
19,2910
41,3464
40,3394
33,3634
50,3626
34,3230
49,3519
52,3718
70,4012
52,3443
56,3762
39,3771
61,3644
31,3172
33,3066
58,3797
32,2595
51,3775
41,3280
32,2652
45,3669
62,3581
57,3819
71,3915
31,3288
25,3224
41,3572
63,3711
43,3360
56,3639
49,3717
55,3609
59,4067
26,3207
54,3900
37,3117
53,3546
48,3587
46,3782
35,3093
49,4008
62,3795
39,3414
56,3562
49,3706
44,3545
32,3192
66,3802
35,3553
45,3730
34,2998
60,3868
5,2015
56,3540
24,3283
58,3984
35,3531
45,3487
60,3843
60,3635
31,3391
37,3555
38,2786
27,3160
54,3392
63,4001
72,4071
50,3682
25,3565
46,3805
32,3575
34,3352
49,3700
57,3889
54,3534
56,3668
57,3882
50,3769
39,3583
59,3709
28,3041
50,3663
39,3489
55,3937
17,2911
24,3231
56,3704
39,3530
43,3502
39,3493
28,3539
62,3779
52,3463
43,3616
60,3640
28,3445
14,2865
36,3377
36,2765
39,3621
46,3503
37,3568
26,3397
39,3642
48,3455
21,3234
41,3501
35,3457
35,3233
41,3490
45,3615
59,3863
34,3099
52,3761
34,3243
49,3568
63,3437
57,3667
36,3273
31,2790
37,3554
68,3946
54,3549
41,3825
31,3381
60,4078
39,3793
32,3126
53,3311
42,3510
59,3919
44,3582
37,3572
55,3741
54,3479
24,3281
39,3293
52,3946
51,4002
35,3147
60,3896
40,3644
53,3765
54,3686
35,3055
64,3634
36,2969
50,3626
39,3669
63,3913
50,3434
45,3524
39,3516
62,3802
31,2891
59,3922
50,3323
41,3318
43,3562
31,3369
65,4103
41,2757
26,3026
63,3929
40,3451
56,3751
48,3705
47,3538
55,3610
52,3776
63,3876
20,2678
57,3557
44,3821
40,3397
31,3174
58,3748
57,3976
38,3405
40,3497
36,2978
26,2563
54,3681
34,3324
36,3456
34,3422
59,3620
30,3115
37,3440
38,3507
38,3367
19,2860
36,3300
31,3333
52,3864
64,3866
46,3696
41,3593
12,2683
48,3150
57,3600
19,2928
39,3663
50,3443
46,3626
13,3230
33,3298
52,3727
36,3451
23,3180
34,3466
37,3212
48,3669
55,3612
44,3410
57,3772
64,3976
24,2737
19,2978
21,3506
19,2978
41,3550
48,3634
37,3346
2,2177
50,3566
48,3477
29,3287
44,3750
61,3747
23,3174
38,3530
39,3280
29,3361
61,3773
61,4098
54,3625
55,3666
48,3848
39,3721
46,3642
48,3597
54,3755
38,3241
37,2800
28,3146
41,3658
57,3867
75,3868
63,3528
33,2760
59,3878
27,3547
40,3425
54,3773
47,3703
45,3618
44,3412
62,3813
54,3814
22,2654
46,3315
50,3959
38,2822
50,3755
65,3894
51,3779
44,3431
50,3467
43,3694
30,2491
24,3036
68,3975
28,3431
53,3854
69,4004
46,3506
38,3266
54,3536
39,3440
29,3092
45,3376
43,3813
39,3444
36,3458
59,3818
65,3980
51,3832
22,2943
45,3539
28,3119
36,3143
48,3520
33,3304
48,3823
47,3596
38,3386
31,3198
46,3220
32,3210
33,3244
43,3926
25,2387
42,3517
62,3771
20,2420
36,3117
41,3522
46,3780
64,3782
42,3521
64,3840
42,3684
65,3878
46,3703
19,2915
63,3810
27,3239
65,3874
39,3058
56,3779
45,3833
57,3879
47,3441
51,3708
65,3936
53,3619
39,3343
43,3635
41,3270
50,3579
61,3709
39,3342
26,3059
33,3605
43,3422
28,2693
40,3450
21,3080
37,3629
59,3780
54,3574
55,3518
43,3730
41,3891
41,3549
49,3571
51,3519
60,3939
18,2545
64,4003
59,3829
50,3444
63,3599
48,3402
31,3445
36,3572
24,3509
35,2588
23,3330
51,3212
70,3735
56,3728
45,3393
11,2630
63,3746
33,3049
41,3604
47,3412
62,3817
56,3562
44,3904
43,3306
64,4192
33,3576
38,3575
47,3402
59,3639
37,3380
63,3848
68,3924
42,3348
47,3808
39,3336
50,3793
47,3890
48,3153
40,3448
44,3591
28,2558
69,3780
62,3720
48,3683
42,3389
38,3786
47,3601
51,3699
48,3513
39,3573
24,3205
32,3191
25,2929
47,3760
64,3718
42,3593
62,3819
61,3788
56,3626
59,3810
72,3884
33,3483
55,3617
17,3446
54,3718
61,4006
57,3865
39,3622
43,3384
45,3356
44,3625
71,3865
66,3680
60,3717
33,3397
35,3233
52,3829
42,3624
32,3429
62,3769
45,3218
44,3589
62,3749
26,3261
34,2863
51,3517
54,3948
60,3918
45,3543
39,3538
36,3400
44,3437
37,3543
7,2564
58,3608
64,3782
46,3587
53,3849
39,3533
43,3494
45,3314
61,3751
19,2883
52,3483
64,4070
62,3911
53,3712
38,3852
27,3445
23,2751
39,3603
46,3683
39,3409
59,3927
58,3757
52,3423
32,3131
66,3931
45,3803
68,3861
57,3736
58,3599
62,3727
52,3675
43,3670
27,3223
57,3855
60,3831
51,3561
52,3537
19,2234
33,3213
64,3705
12,2983
11,2543
58,3547
65,3817
68,3636
38,3564
59,3496
17,3044
63,4013
47,3659
29,3004
36,3628
47,3342
51,3784
32,2920
64,3968
8,2930
65,4284
41,3453
45,3573
53,3640
26,3145
31,3169
33,3347
22,2921
41,3524
51,3607
64,4071
47,3899
61,3926
64,3971
46,3618
21,3196
38,3313
42,3602
44,3287
30,3404
20,3060
40,3352
42,3256
61,3741
27,3255
55,3788
49,3499
55,3979
60,3533
47,3461
26,3106
57,3822
48,3542
60,3959
34,2747
59,3630
53,3559
40,3474
37,3177
64,3940
54,3882
62,3781
51,3671
51,3745
53,3560
54,3198
41,3267
36,3313
33,2619
55,3684
57,3707
45,3593
23,3290
33,3461
42,3569
56,3470
32,3124
19,3376
53,3682
62,3970
50,3657
48,3615
60,3967
20,2866
46,3670
60,3759
55,3723
59,3516
9,2521
49,3480
59,3722
29,3069
25,2790
48,3836
28,3014
56,3949
11,2512
51,3458
44,3346
58,3766
19,2624
48,3773
60,3716
60,3888
55,4099
47,3494
40,3628
41,3101
62,3554
25,3175
5,2974
44,3382
44,3647
30,3339
68,3939
60,3864
37,3598
44,3973
31,2986
22,3042
24,3019
60,3827
53,3630
25,3347
45,3486
50,3550
22,3291
62,3867
37,3605
49,3468
34,2432
45,3655
30,3486
64,3667
41,3310
60,3637
58,3611
50,3778
29,3247
63,3673
49,3669
9,2792
50,3596
23,3577
33,3753
43,3394
57,3849
62,3754
51,3659
37,3170
64,3796
34,3552
52,3712
59,3740
47,3547
57,3913
33,3041
66,4081
54,3861
41,3528
26,2749
18,2888
30,3104
39,3170
61,3913
57,3786
23,2734
72,4187
46,3785
36,3341
40,3590
44,3749
62,3802
34,3362
43,3603
35,3325
56,3569
32,3469
49,3798
48,3301
57,3602
68,4111
40,3287
60,3926
34,3479
41,3377
48,3382
39,3069
62,3973
30,3339
58,3753
33,2809
