hw(rs1)+hw(rs2),HW
22,136
40,313
41,298
46,349
44,339
60,381
62,415
62,403
56,377
55,379
22,198
25,234
42,275
35,238
50,318
48,383
52,322
64,333
26,120
34,267
32,317
40,230
46,298
57,353
41,302
46,335
31,126
36,290
28,160
47,333
16,100
36,311
27,186
63,395
37,272
50,292
63,396
66,354
44,248
50,371
33,310
35,183
33,315
32,302
36,248
18,96
33,310
21,206
34,311
40,288
54,343
45,305
54,316
39,303
36,260
50,317
40,319
24,228
52,267
48,360
50,249
19,126
46,264
60,322
61,335
24,239
19,228
39,342
38,346
59,333
35,237
41,276
36,248
40,321
8,140
12,182
40,315
50,348
54,306
37,234
46,306
58,395
67,389
61,416
65,397
22,303
44,348
56,387
42,266
51,346
40,236
51,332
43,309
48,341
47,360
55,373
23,158
53,337
69,355
26,316
66,388
34,206
39,238
40,331
15,124
44,318
38,258
26,306
25,182
50,381
55,391
33,90
36,327
65,361
41,286
54,349
39,320
43,233
31,309
47,304
14,54
44,331
32,247
39,262
38,304
52,323
55,307
48,297
48,339
39,279
36,154
15,150
51,345
40,245
55,345
28,326
43,343
59,339
50,224
45,231
63,369
39,184
60,390
38,276
48,325
60,373
36,331
37,274
65,373
58,262
33,198
31,319
31,311
38,256
27,284
41,322
23,238
46,332
47,313
48,280
45,306
4,32
60,385
39,222
28,200
30,203
62,369
44,338
57,381
48,361
57,256
62,398
18,114
44,345
60,389
49,328
49,330
53,385
43,218
43,318
52,372
24,184
40,297
30,82
35,300
50,354
33,314
46,353
42,244
18,66
59,379
45,272
41,228
60,359
31,321
61,353
67,421
31,327
68,363
55,391
44,339
51,357
34,252
54,323
16,74
42,339
38,287
45,293
26,276
61,329
52,385
39,203
60,343
36,214
42,369
46,314
41,316
55,376
59,390
31,329
35,120
24,272
44,289
28,325
39,181
37,301
51,329
53,337
60,393
44,322
52,381
56,294
47,241
65,355
36,188
36,335
39,336
63,397
22,84
39,340
69,393
44,359
39,280
39,343
50,307
35,333
47,320
39,232
45,336
61,386
51,361
38,264
18,226
30,294
39,279
62,335
63,395
32,198
63,359
25,220
53,367
48,368
32,285
25,263
35,235
69,399
38,290
44,364
62,275
52,373
13,142
59,389
9,156
47,332
34,339
67,367
28,287
36,118
48,338
43,280
52,362
21,76
55,347
63,382
33,307
42,298
31,329
60,371
51,349
65,407
37,134
22,274
41,258
31,220
62,331
51,355
72,439
30,80
46,349
37,331
35,162
35,365
36,299
43,265
20,174
49,310
48,349
33,223
57,356
21,134
45,323
41,328
51,325
52,322
33,251
30,317
29,308
46,363
28,90
49,351
39,199
41,323
32,325
34,268
47,332
34,331
51,354
60,369
63,411
17,66
21,231
54,246
31,98
63,347
53,367
35,321
64,341
12,52
58,379
54,366
56,384
38,345
27,186
35,307
39,279
17,166
34,209
7,68
56,314
57,393
34,300
58,357
46,314
8,120
40,336
50,341
23,206
32,266
33,294
45,331
56,349
61,337
48,323
32,266
43,329
62,385
63,335
63,367
27,196
64,386
39,276
43,218
45,312
42,346
35,216
63,397
48,340
62,363
26,152
59,379
49,343
64,355
55,349
71,379
57,369
58,327
23,102
41,240
17,134
62,335
31,310
53,360
32,300
38,316
19,212
50,253
34,257
35,208
39,327
64,376
41,322
37,215
50,383
56,355
35,295
36,273
26,260
47,337
52,363
47,291
55,392
62,373
33,304
28,300
50,334
33,325
36,180
30,202
28,322
41,288
34,210
63,329
27,309
8,64
36,238
51,357
39,359
40,278
62,385
58,330
24,98
51,361
34,259
48,335
52,369
61,361
56,341
24,260
34,212
60,355
60,353
62,347
31,308
46,352
52,373
51,350
56,380
30,299
6,44
29,311
68,359
5,124
20,116
53,383
42,363
29,147
60,363
64,398
38,212
56,381
60,364
28,256
41,285
26,148
28,242
63,332
58,361
55,331
54,347
28,298
51,287
41,290
65,382
52,355
58,331
41,233
20,270
41,244
22,176
31,278
43,324
49,351
40,351
31,321
30,196
27,289
41,335
57,371
15,186
55,321
30,257
33,327
33,253
57,357
40,345
56,325
55,339
37,293
34,316
51,362
23,196
59,377
70,373
51,319
42,276
37,298
53,365
56,383
54,377
62,358
47,377
30,120
18,54
35,225
35,331
25,276
60,403
15,206
61,352
46,383
54,320
62,335
41,255
39,314
50,349
36,178
55,338
41,333
25,236
34,316
41,238
51,292
62,373
37,255
32,323
65,407
50,342
42,307
37,234
58,364
55,363
58,387
49,324
43,328
23,161
44,289
56,353
47,347
11,138
18,196
55,344
41,232
19,84
44,352
48,295
34,108
26,314
30,306
41,338
39,262
32,84
46,351
20,62
45,312
33,324
59,360
45,227
48,346
51,341
42,313
15,154
31,288
37,327
63,331
55,333
49,314
27,281
19,74
38,234
38,340
65,395
16,170
46,308
50,320
16,164
34,144
45,339
7,120
34,319
42,341
13,154
67,419
36,345
66,411
39,363
43,308
27,82
43,351
45,347
52,342
27,261
42,321
53,382
53,245
33,276
48,327
32,162
55,371
16,54
61,383
22,272
39,313
68,402
39,264
57,359
55,370
50,346
49,326
37,229
55,337
59,405
46,274
64,381
33,266
60,399
22,256
66,405
56,360
60,401
67,370
44,322
39,278
56,367
26,312
63,381
60,358
52,345
63,363
50,291
55,311
25,268
24,229
46,294
31,275
53,351
16,158
46,262
34,218
27,116
56,257
55,389
32,287
43,304
41,296
48,223
50,363
59,349
38,174
49,324
23,242
41,355
43,340
23,309
60,331
43,323
46,302
24,258
52,298
43,275
61,361
47,272
60,403
54,354
28,134
42,334
34,343
61,379
29,126
52,353
26,228
10,46
43,293
60,369
49,279
54,364
35,258
17,276
59,369
45,227
57,389
19,226
39,292
63,405
56,291
3,76
57,358
28,134
47,310
57,351
33,327
47,359
14,270
67,367
54,379
51,343
32,290
46,369
33,353
57,355
37,288
41,365
66,407
61,359
27,306
3,88
61,411
52,343
54,393
57,373
36,192
28,221
42,302
53,316
40,272
48,343
29,341
33,337
37,205
28,134
59,354
63,355
22,303
55,401
36,268
22,231
1,20
34,268
70,407
68,407
60,333
61,369
41,335
55,337
61,399
58,397
46,324
8,72
43,206
59,371
28,307
57,335
37,379
51,323
52,309
38,296
12,118
40,326
46,349
24,175
32,312
64,375
50,341
56,363
48,302
50,340
31,219
59,366
56,316
49,332
34,210
38,340
53,351
35,212
59,399
38,288
32,148
34,262
59,365
35,357
45,361
15,226
58,373
52,347
29,333
55,265
64,415
38,239
30,242
33,305
7,180
48,349
50,335
27,294
28,134
54,355
23,306
55,331
62,406
35,345
46,273
50,340
43,275
62,367
50,351
15,70
14,218
52,379
59,381
40,357
9,136
62,369
42,358
63,415
50,304
48,332
64,393
50,373
24,293
63,352
41,365
42,294
30,258
42,291
31,252
42,278
41,314
37,346
7,144
40,333
36,329
32,192
19,201
47,315
54,329
56,245
64,401
47,313
20,244
30,120
58,335
57,320
30,247
50,298
29,166
35,180
49,242
62,371
39,305
28,310
36,307
56,377
61,385
49,347
30,130
37,260
33,156
41,286
60,378
52,343
57,327
44,287
29,309
40,289
23,240
43,316
52,294
61,375
59,399
56,375
48,344
41,222
32,257
68,415
59,387
29,297
46,349
32,128
53,334
42,270
53,375
47,355
28,98
63,403
54,353
43,244
17,50
34,297
61,354
54,357
50,394
37,178
42,252
54,362
47,339
46,351
51,369
25,88
39,337
13,62
59,324
36,294
58,409
20,139
3,32
8,70
57,401
35,313
35,262
52,356
30,248
59,349
39,338
56,384
41,242
65,369
43,271
37,333
59,407
53,341
53,383
40,309
8,58
54,353
46,375
25,290
43,240
20,228
38,272
17,84
39,250
56,331
31,158
58,327
47,361
39,228
56,367
57,387
48,237
36,253
63,401
47,352
53,304
45,347
50,367
34,248
62,284
65,393
22,86
51,358
17,118
54,250
28,240
22,68
18,146
21,215
48,356
31,244
43,347
54,336
59,379
34,353
49,285
29,164
49,353
45,293
37,197
49,246
34,343
29,319
53,343
52,316
56,329
53,320
62,385
36,341
16,184
37,244
22,270
18,118
36,289
52,333
38,208
62,359
44,329
45,279
51,337
62,378
59,323
59,347
59,332
51,280
49,337
30,168
50,334
51,348
30,300
35,297
51,314
22,90
59,316
63,372
73,427
49,379
34,102
30,189
42,309
23,114
52,358
28,224
34,212
55,331
61,315
48,349
47,349
59,357
10,152
61,367
71,363
55,392
38,271
46,219
41,286
34,282
41,343
16,200
36,351
38,208
47,351
58,365
38,264
58,339
29,78
35,317
65,393
56,383
65,407
52,362
21,138
65,395
17,173
42,246
40,318
53,328
48,330
31,90
33,303
20,309
28,303
43,365
57,336
63,374
53,353
50,351
41,337
46,330
48,329
54,377
27,250
64,425
46,337
71,404
50,365
40,340
45,339
65,357
59,387
61,381
28,321
36,272
41,360
10,174
58,380
16,164
43,318
50,345
63,371
28,182
57,358
41,236
25,118
41,299
43,287
39,322
63,376
39,204
31,190
11,155
43,312
39,261
58,359
50,353
35,126
31,299
52,341
38,296
46,351
20,228
58,378
32,270
32,292
48,370
50,377
14,92
58,411
57,361
52,315
19,132
62,409
54,379
67,380
37,217
47,345
56,391
36,331
36,269
38,303
44,297
29,100
24,198
50,351
46,337
49,328
56,363
58,396
31,307
40,239
61,390
55,275
24,237
39,360
47,326
55,323
57,365
28,289
33,309
58,319
57,347
37,278
70,369
51,370
27,172
23,265
57,377
37,250
34,124
53,346
46,266
60,399
68,365
21,308
47,319
60,281
53,341
50,353
60,401
27,268
49,355
42,262
47,373
32,314
57,319
66,271
66,407
24,286
65,395
37,294
45,254
51,333
62,406
36,266
47,330
42,248
46,368
59,373
5,114
51,385
36,315
53,379
7,183
61,267
48,336
58,390
51,319
68,393
59,371
46,359
50,252
35,273
56,329
44,341
47,314
40,312
36,215
61,323
30,126
56,337
48,307
66,349
43,304
37,367
59,361
43,277
41,333
43,369
48,344
49,323
20,290
37,347
59,337
59,387
39,359
36,308
37,278
58,350
64,341
41,288
31,301
51,379
58,395
27,291
62,409
62,369
53,313
14,262
28,291
62,409
43,346
43,330
38,266
37,218
40,327
42,314
56,379
62,385
57,374
52,360
60,381
67,385
51,331
51,362
35,124
59,371
41,248
21,244
53,239
59,294
65,396
48,332
21,292
59,362
45,316
51,323
36,270
61,323
55,308
35,210
36,134
32,88
43,352
53,263
46,247
30,314
52,330
59,377
51,372
57,399
46,236
64,312
58,375
55,388
55,353
48,365
41,347
30,288
47,301
62,361
46,324
51,344
35,206
39,282
15,80
24,158
45,289
44,355
28,195
17,240
32,182
60,360
57,328
34,296
54,349
29,104
27,312
44,264
32,160
16,180
49,304
46,300
50,353
66,399
46,377
20,186
41,260
61,373
41,323
52,330
28,220
52,343
25,184
21,199
62,362
35,315
59,345
49,338
49,324
62,393
39,271
28,149
47,331
36,266
57,393
53,364
54,335
41,272
2,48
44,296
56,389
29,296
36,331
43,335
41,322
56,393
10,120
40,333
43,330
50,358
35,222
53,351
43,369
43,278
42,301
65,383
60,402
32,196
48,295
55,341
24,302
66,421
36,308
31,309
32,183
35,230
67,405
60,331
4,128
9,150
56,337
60,269
46,379
61,351
36,285
32,318
42,295
7,106
23,321
66,397
31,297
54,312
48,353
59,386
30,268
46,325
57,344
55,389
49,354
39,283
51,333
46,312
29,236
49,334
47,296
54,348
21,184
53,335
41,267
30,296
43,353
50,370
58,367
65,379
38,330
34,108
46,330
27,192
55,334
36,320
50,380
45,319
48,342
42,313
32,335
40,367
30,324
37,214
53,316
39,288
32,194
37,317
40,306
35,307
54,381
42,336
55,383
56,353
24,302
7,96
21,208
68,369
47,347
51,374
42,209
55,326
45,332
60,405
42,282
59,399
38,361
37,236
20,170
56,308
14,104
52,326
38,300
51,324
59,385
60,351
60,389
64,420
50,265
38,220
46,339
28,122
31,208
61,393
58,349
54,403
43,346
39,176
10,162
58,366
44,335
58,325
61,397
33,287
36,314
41,349
62,267
23,74
38,333
47,333
41,234
52,343
21,102
33,124
46,341
62,359
32,150
41,312
39,266
33,238
38,265
33,305
62,265
44,244
32,207
22,66
31,307
22,230
56,369
29,337
30,198
57,339
61,328
62,365
37,177
60,385
64,361
36,343
32,306
37,208
58,390
59,393
57,264
62,333
14,200
33,168
50,330
34,227
33,215
47,371
32,305
42,332
42,310
34,330
21,236
23,214
51,311
56,312
23,224
49,366
64,407
42,311
37,208
36,270
47,334
29,340
29,308
46,339
64,407
25,244
42,341
64,417
34,144
36,283
47,247
37,291
40,288
53,324
17,122
24,124
52,356
61,364
45,353
35,323
42,372
51,249
35,292
41,310
54,345
23,228
32,174
66,393
63,372
30,128
50,363
32,275
48,314
27,261
50,307
46,338
62,353
61,371
26,306
63,271
29,298
43,310
37,314
28,311
46,315
26,180
46,295
55,359
34,341
45,347
45,333
31,226
53,257
53,353
22,206
33,158
19,249
19,243
43,286
35,325
54,337
40,356
33,88
63,403
52,282
44,329
19,172
51,332
33,98
43,329
23,254
48,339
6,157
55,318
44,219
26,319
36,254
66,343
22,270
51,303
41,371
45,356
30,308
57,299
19,128
50,347
49,364
49,367
50,299
44,353
43,344
52,367
66,417
50,343
59,339
59,383
32,234
54,352
66,359
16,116
31,304
34,94
54,387
57,360
22,273
54,351
53,377
58,345
34,235
36,272
60,363
63,355
60,378
38,213
30,147
42,326
48,325
41,336
49,365
42,322
28,208
30,214
39,284
28,271
15,276
49,220
21,222
40,323
26,80
39,319
32,185
21,260
43,288
3,86
52,373
34,240
25,238
62,413
28,216
32,296
22,302
50,355
24,201
39,309
32,314
37,312
59,395
1,46
52,308
40,243
38,142
54,335
48,328
43,373
34,294
47,305
41,220
65,373
20,84
44,353
36,158
64,359
57,271
40,336
48,317
48,350
66,417
38,337
43,233
16,92
52,379
62,327
21,118
39,322
58,376
23,112
56,343
57,367
32,180
54,344
30,208
46,367
36,338
17,238
28,247
47,349
61,259
27,270
39,314
17,158
29,80
37,344
55,350
63,401
32,240
48,284
36,228
30,162
49,347
41,280
49,340
51,349
47,375
50,354
59,385
59,360
50,373
42,336
41,283
20,62
43,268
56,350
38,308
57,361
42,282
29,160
47,348
51,352
40,341
26,284
51,361
44,330
57,355
43,258
30,305
49,332
23,264
41,288
55,305
51,249
27,305
56,315
58,366
22,242
37,265
26,98
42,304
48,312
41,348
45,373
35,347
55,382
26,100
45,317
43,289
47,298
41,294
60,363
31,148
22,168
46,353
36,310
58,293
41,297
47,328
42,370
60,371
13,122
46,338
15,220
57,395
59,274
24,176
68,395
52,343
54,369
54,395
49,293
60,391
2,24
45,258
45,363
38,292
41,182
55,363
40,312
53,372
53,365
42,254
49,357
50,307
57,373
43,260
42,305
55,309
36,288
54,352
35,303
11,46
25,220
30,269
41,274
55,254
43,294
37,325
23,251
52,336
27,122
47,325
33,301
5,76
20,265
50,341
49,367
31,282
71,309
58,311
36,163
39,234
64,343
37,160
24,136
67,383
36,323
38,254
21,239
37,176
56,351
36,275
23,246
54,347
53,322
46,298
46,353
41,328
14,174
58,374
32,150
60,371
56,389
60,329
36,327
16,234
31,278
38,166
20,298
30,128
42,239
37,285
31,86
65,301
56,356
42,225
60,391
65,377
27,238
21,234
35,252
53,245
19,60
36,335
42,327
30,257
45,302
38,304
54,330
43,267
57,310
56,363
35,172
34,314
29,306
41,320
62,325
66,413
53,352
18,264
51,369
36,232
56,353
59,343
56,345
33,136
46,333
60,367
36,263
65,391
51,366
29,255
32,292
63,389
41,351
62,329
39,207
45,294
27,74
39,290
67,413
48,316
35,329
61,365
27,137
31,207
36,311
27,302
42,319
14,164
62,399
42,305
36,337
57,371
61,383
32,172
63,411
46,306
49,377
43,359
16,160
52,328
39,273
58,368
30,258
10,76
34,280
63,339
50,353
57,337
26,94
58,387
46,317
46,351
54,341
33,323
54,315
24,295
28,126
44,367
26,302
45,244
20,291
33,342
56,401
58,389
25,237
32,246
61,369
43,338
30,335
31,88
45,328
32,150
61,377
45,196
51,343
46,355
45,373
25,264
50,351
35,134
42,361
49,362
26,84
47,337
42,319
30,312
59,367
43,215
45,219
44,201
65,404
24,238
34,341
37,268
36,269
20,213
44,290
31,110
34,176
43,319
27,252
28,250
40,210
49,328
53,364
59,343
60,413
64,371
57,363
45,325
39,337
37,281
45,212
44,302
55,337
53,365
55,354
57,323
13,154
10,168
38,284
28,178
39,332
31,277
47,351
60,346
39,333
32,286
57,273
33,182
20,164
52,358
48,310
54,358
58,361
13,52
13,194
21,112
57,377
47,343
40,299
38,327
43,318
35,323
9,151
46,294
52,376
54,376
23,291
57,358
40,235
45,216
36,166
27,297
16,70
29,315
62,382
30,144
31,278
40,334
52,359
29,298
58,372
26,255
47,324
41,299
13,220
59,356
34,323
8,208
54,377
42,292
4,152
59,382
62,303
63,377
25,262
50,350
66,283
45,331
40,213
28,325
68,347
49,360
47,318
43,342
24,324
51,353
47,274
33,281
48,367
20,84
37,353
52,360
50,324
32,196
20,152
43,306
47,298
40,238
21,182
45,304
62,387
43,337
34,230
24,246
44,292
22,284
48,311
30,82
57,393
30,185
46,307
56,315
58,344
45,312
43,353
27,76
39,276
53,353
40,370
52,405
39,170
40,330
18,104
23,206
20,110
41,316
60,331
68,337
54,351
53,341
62,379
50,323
47,296
42,369
56,360
59,403
36,266
50,359
39,363
43,354
22,279
40,236
47,348
29,276
45,244
36,252
33,82
46,337
29,235
30,307
37,288
30,194
18,268
45,322
27,198
20,286
21,182
48,301
50,362
61,349
64,407
50,367
29,329
59,354
39,322
47,288
55,375
23,281
41,264
12,240
38,299
34,195
54,361
36,324
20,240
65,351
60,345
35,275
44,264
36,170
63,373
43,334
35,266
56,360
64,349
56,371
47,291
47,300
49,326
25,100
14,108
65,403
29,178
47,274
23,282
37,329
28,262
56,347
43,373
35,92
21,64
24,188
55,373
64,344
44,212
22,263
22,280
50,335
50,364
15,96
53,311
16,112
31,203
55,322
67,353
22,250
54,259
59,381
41,370
48,334
28,288
50,323
47,335
42,312
46,347
35,275
63,333
60,403
19,232
57,311
49,291
29,284
28,106
14,154
30,328
43,237
60,343
50,358
19,238
30,106
58,335
28,112
54,377
39,330
25,257
47,315
47,315
45,347
41,250
50,336
46,348
46,357
63,326
36,307
61,361
27,299
19,151
23,68
34,164
40,248
54,359
41,309
41,288
57,401
68,398
63,381
24,124
31,187
32,206
63,407
49,313
63,357
67,355
33,317
23,264
47,325
48,348
47,373
63,403
58,335
42,279
17,242
42,355
41,272
44,285
24,94
50,373
61,395
62,377
43,316
27,319
59,383
51,337
63,414
48,297
34,323
24,249
14,192
59,351
26,314
15,130
62,381
71,413
33,205
41,274
63,315
46,323
28,265
62,385
55,376
42,293
54,367
21,259
55,344
63,399
52,393
38,313
43,337
56,356
25,166
21,106
65,379
55,363
34,254
1,50
46,302
34,329
52,335
63,335
55,317
37,274
45,316
41,307
45,286
20,130
46,324
52,348
13,120
31,185
65,331
60,314
47,321
42,320
34,172
30,315
13,52
48,315
36,321
39,240
59,403
19,264
48,342
34,240
54,359
61,377
28,104
34,282
30,306
34,293
20,172
55,399
31,162
18,220
67,411
65,343
50,301
65,391
37,329
33,206
62,405
22,106
58,355
59,386
35,258
28,235
51,349
40,222
23,242
34,112
63,393
43,303
60,337
47,341
63,381
58,359
30,324
22,238
59,319
35,306
59,358
13,196
65,397
41,339
51,335
58,381
45,275
20,224
52,351
60,397
12,78
26,252
43,262
26,194
45,325
9,188
21,190
32,130
35,326
40,296
42,343
44,355
38,346
47,250
34,327
61,333
48,330
53,341
31,190
59,372
59,318
28,104
31,232
54,319
15,174
54,377
34,295
51,371
59,371
61,335
29,262
29,281
14,72
62,407
16,172
56,381
33,174
34,260
65,341
34,359
36,300
45,330
37,339
20,232
11,157
40,222
41,327
39,227
60,356
39,246
39,351
33,222
33,112
25,68
46,317
62,362
38,289
38,290
32,188
44,345
41,223
27,293
49,312
45,323
48,297
57,323
19,300
64,403
4,112
57,389
45,272
43,304
36,316
54,283
30,149
38,172
40,244
49,284
45,336
58,391
23,196
41,232
64,409
50,369
31,295
46,323
37,246
41,266
48,353
47,344
37,313
17,179
49,313
32,258
59,349
66,423
49,318
64,409
24,244
49,325
30,183
40,233
46,353
63,353
42,306
49,308
61,354
49,307
49,286
62,371
6,90
45,292
41,367
62,387
62,410
68,286
59,373
17,143
46,297
28,307
41,216
52,357
41,198
33,228
42,286
45,295
43,333
69,387
56,388
35,256
56,325
33,120
43,339
44,249
32,192
68,419
49,342
66,409
41,342
41,336
31,347
36,294
61,386
62,383
34,215
66,389
24,172
45,321
58,368
30,327
50,359
3,78
58,379
53,347
64,369
57,315
47,356
52,351
52,251
40,296
38,319
62,353
42,323
33,333
44,256
21,216
36,349
36,200
45,343
47,347
60,363
49,323
13,132
60,335
21,128
63,403
45,313
61,365
59,373
40,268
45,262
60,251
68,399
24,293
59,331
27,122
37,271
39,356
42,355
63,323
47,329
42,362
31,299
66,421
23,196
55,330
49,361
50,311
57,387
34,271
34,298
16,164
30,294
32,297
65,403
33,172
30,262
32,305
30,183
46,365
21,226
46,319
47,344
62,274
35,303
65,331
53,290
33,286
37,341
21,142
39,236
39,282
26,140
44,369
24,68
66,379
42,333
33,327
47,336
38,184
50,322
46,361
59,371
45,227
48,330
38,244
46,317
62,367
45,242
30,278
56,349
62,314
50,369
21,282
56,379
62,274
45,339
35,338
49,355
45,262
22,96
42,297
36,186
45,323
39,302
16,150
50,289
56,319
35,316
40,301
25,279
56,381
36,200
60,395
62,275
40,270
57,329
41,280
48,347
36,297
17,260
41,321
55,359
27,283
5,152
57,369
57,371
21,252
57,389
59,364
3,52
60,396
66,393
49,352
55,334
49,343
38,215
48,353
33,258
59,323
42,346
47,373
36,317
22,252
40,238
70,297
36,321
62,333
66,363
6,116
69,285
61,399
44,339
57,355
33,216
38,232
62,399
45,301
34,333
33,274
66,342
55,366
52,387
63,395
35,340
16,138
51,375
40,323
63,341
10,139
35,156
44,284
51,377
36,323
33,180
32,249
53,377
37,329
53,337
54,335
49,346
57,377
42,348
26,128
39,234
35,268
54,251
53,369
47,224
56,325
48,356
67,285
40,190
34,258
34,313
64,403
52,339
59,367
56,350
18,178
67,421
45,328
46,370
32,323
26,284
49,355
32,144
44,298
39,325
5,126
57,339
57,357
56,363
66,329
31,148
19,192
34,196
43,328
31,162
37,312
62,385
63,379
40,349
38,207
50,329
42,339
10,224
49,305
62,341
34,180
27,252
46,333
4,114
54,367
60,357
58,349
51,374
46,349
17,140
66,387
62,332
28,213
63,391
38,320
48,333
49,307
39,194
40,307
40,331
30,334
41,258
42,341
60,273
65,355
14,180
18,74
57,378
38,256
54,345
56,341
27,194
37,351
36,232
57,373
28,246
47,351
35,330
60,394
32,90
45,309
13,96
52,356
60,399
24,264
57,345
31,320
41,373
38,230
49,363
33,312
10,208
67,357
66,397
57,337
28,332
43,363
53,347
47,348
31,82
29,133
53,290
61,317
41,305
35,214
56,358
56,355
40,227
24,317
54,346
63,403
70,393
72,399
34,168
46,330
63,366
60,320
36,365
23,98
9,136
21,66
30,208
54,328
62,327
59,353
54,353
37,289
37,238
42,270
48,327
61,387
28,331
38,182
65,401
42,337
30,241
40,337
31,204
58,359
63,273
15,52
46,320
57,366
8,74
59,323
60,381
45,346
20,204
52,379
42,279
28,124
56,349
43,294
20,242
11,114
61,367
38,244
41,301
49,328
59,320
63,393
51,308
46,326
32,192
45,307
34,301
45,311
37,156
61,327
36,306
64,410
59,328
30,323
24,177
54,375
48,378
20,232
34,311
53,318
63,377
49,320
68,389
34,285
29,304
66,403
50,295
60,379
31,247
37,295
46,370
62,407
55,354
34,276
46,242
41,264
19,120
52,248
57,371
36,215
35,349
54,367
44,353
46,303
37,331
33,210
42,318
30,311
37,345
25,214
63,277
64,369
53,375
16,174
39,305
64,379
61,374
58,343
41,349
41,362
27,314
65,361
45,360
38,346
30,206
56,257
43,274
38,234
20,194
41,305
42,317
46,333
55,264
38,318
51,355
51,322
32,160
62,373
39,319
61,327
33,164
61,405
61,337
61,388
50,338
43,319
54,370
42,352
56,371
51,346
45,286
13,165
18,199
35,210
48,293
42,336
48,344
61,338
